region,category,parameter,mode,powertrain,year,unit,value
Korea,Historical,EV sales,Cars,FCEV,2020,,5783
Korea,Historical,EV sales,Cars,PHEV,2020,,8509
Mexico,Historical,EV sales,Cars,BEV,2011,,3
Mexico,Historical,EV sales,Cars,BEV,2012,,88
Mexico,Historical,EV sales,Cars,BEV,2013,,12
Mexico,Historical,EV sales,Cars,BEV,2014,,48
Mexico,Historical,EV sales,Cars,BEV,2015,,92
Mexico,Historical,EV sales,Cars,PHEV,2015,,7
Mexico,Historical,EV sales,Cars,BEV,2016,,254
Mexico,Historical,EV sales,Cars,PHEV,2016,,521
Mexico,Historical,EV sales,Cars,BEV,2017,,234
Mexico,Historical,EV sales,Cars,PHEV,2017,,968
Mexico,Historical,EV sales,Cars,BEV,2018,,201
Mexico,Historical,EV sales,Cars,PHEV,2018,,1584
Mexico,Historical,EV sales,Cars,BEV,2019,,268
Mexico,Historical,EV sales,Cars,PHEV,2019,,452
Mexico,Historical,EV sales,Cars,BEV,2020,,1906
Mexico,Historical,EV sales,Cars,PHEV,2020,,610
Netherlands,Historical,EV sales,Cars,BEV,2010,,120
Netherlands,Historical,EV sales,Cars,BEV,2011,,858
Netherlands,Historical,EV sales,Cars,PHEV,2011,,17
Netherlands,Historical,EV sales,Cars,BEV,2012,,786
Netherlands,Historical,EV sales,Cars,PHEV,2012,,4331
Netherlands,Historical,EV sales,Cars,BEV,2013,,2251
Netherlands,Historical,EV sales,Cars,PHEV,2013,,20164
Netherlands,Historical,EV sales,Cars,BEV,2014,,2664
Netherlands,Historical,EV sales,Cars,FCEV,2014,,2.2109999656677246
Netherlands,Historical,EV sales,Cars,PHEV,2014,,12425
Netherlands,Historical,EV sales,Cars,BEV,2015,,2543
Netherlands,Historical,EV sales,Cars,FCEV,2015,,21
Netherlands,Historical,EV sales,Cars,PHEV,2015,,41226
Netherlands,Historical,EV sales,Cars,BEV,2016,,4054
Netherlands,Historical,EV sales,Cars,FCEV,2016,,7
Netherlands,Historical,EV sales,Cars,PHEV,2016,,18619
Netherlands,Historical,EV sales,Cars,BEV,2017,,9194
Netherlands,Historical,EV sales,Cars,FCEV,2017,,5
Netherlands,Historical,EV sales,Cars,PHEV,2017,,1130
Netherlands,Historical,EV sales,Cars,BEV,2018,,24434
Netherlands,Historical,EV sales,Cars,FCEV,2018,,13
Netherlands,Historical,EV sales,Cars,PHEV,2018,,3536
Netherlands,Historical,EV sales,Cars,BEV,2019,,62004
Netherlands,Historical,EV sales,Cars,FCEV,2019,,156
Netherlands,Historical,EV sales,Cars,PHEV,2019,,5518
Netherlands,Historical,EV sales,Cars,BEV,2020,,72299
Netherlands,Historical,EV sales,Cars,FCEV,2020,,146
Netherlands,Historical,EV sales,Cars,PHEV,2020,,15960
New Zealand,Historical,EV sales,Cars,BEV,2010,,10
New Zealand,Historical,EV sales,Cars,BEV,2011,,13
New Zealand,Historical,EV sales,Cars,PHEV,2011,,2
New Zealand,Historical,EV sales,Cars,BEV,2012,,22
New Zealand,Historical,EV sales,Cars,PHEV,2012,,5
New Zealand,Historical,EV sales,Cars,BEV,2013,,30
New Zealand,Historical,EV sales,Cars,PHEV,2013,,6
New Zealand,Historical,EV sales,Cars,BEV,2014,,112
New Zealand,Historical,EV sales,Cars,PHEV,2014,,207
New Zealand,Historical,EV sales,Cars,BEV,2015,,295
New Zealand,Historical,EV sales,Cars,PHEV,2015,,199
New Zealand,Historical,EV sales,Cars,BEV,2016,,1162
New Zealand,Historical,EV sales,Cars,PHEV,2016,,340
New Zealand,Historical,EV sales,Cars,BEV,2017,,2935
New Zealand,Historical,EV sales,Cars,PHEV,2017,,537
New Zealand,Historical,EV sales,Cars,BEV,2018,,4356
New Zealand,Historical,EV sales,Cars,PHEV,2018,,1185
New Zealand,Historical,EV sales,Cars,BEV,2019,,5280
New Zealand,Historical,EV sales,Cars,FCEV,2019,,2
New Zealand,Historical,EV sales,Cars,PHEV,2019,,1604
New Zealand,Historical,EV sales,Cars,BEV,2020,,3908
New Zealand,Historical,EV sales,Cars,FCEV,2020,,3
New Zealand,Historical,EV sales,Cars,PHEV,2020,,1458
Norway,Historical,EV sales,Cars,BEV,2010,,905
Norway,Historical,EV sales,Cars,PHEV,2010,,2
Norway,Historical,EV sales,Cars,BEV,2011,,1229
Norway,Historical,EV sales,Cars,PHEV,2011,,1
Norway,Historical,EV sales,Cars,BEV,2012,,4122
Norway,Historical,EV sales,Cars,PHEV,2012,,333
Norway,Historical,EV sales,Cars,BEV,2013,,7882
Norway,Historical,EV sales,Cars,PHEV,2013,,323
Norway,Historical,EV sales,Cars,BEV,2014,,19771
Norway,Historical,EV sales,Cars,FCEV,2014,,4
Norway,Historical,EV sales,Cars,PHEV,2014,,1677
Norway,Historical,EV sales,Cars,BEV,2015,,25779
Norway,Historical,EV sales,Cars,FCEV,2015,,9
Norway,Historical,EV sales,Cars,PHEV,2015,,7947
Norway,Historical,EV sales,Cars,BEV,2016,,24222
Norway,Historical,EV sales,Cars,FCEV,2016,,20
Norway,Historical,EV sales,Cars,PHEV,2016,,20666
Norway,Historical,EV sales,Cars,BEV,2017,,33080
Norway,Historical,EV sales,Cars,FCEV,2017,,30
Norway,Historical,EV sales,Cars,PHEV,2017,,29232
Norway,Historical,EV sales,Cars,BEV,2018,,46143
Norway,Historical,EV sales,Cars,FCEV,2018,,45
Norway,Historical,EV sales,Cars,PHEV,2018,,26546
Norway,Historical,EV sales,Cars,BEV,2019,,60345
Norway,Historical,EV sales,Cars,FCEV,2019,,29
Norway,Historical,EV sales,Cars,PHEV,2019,,19295
Norway,Historical,EV sales,Cars,BEV,2020,,76804
Norway,Historical,EV sales,Cars,FCEV,2020,,16
Norway,Historical,EV sales,Cars,PHEV,2020,,28905
Other Europe,Historical,EV sales,Cars,BEV,2011,,871
Other Europe,Historical,EV sales,Cars,PHEV,2011,,19
Other Europe,Historical,EV sales,Cars,BEV,2012,,1354
Other Europe,Historical,EV sales,Cars,PHEV,2012,,358
Other Europe,Historical,EV sales,Cars,BEV,2013,,1110
Other Europe,Historical,EV sales,Cars,PHEV,2013,,270
Other Europe,Historical,EV sales,Cars,BEV,2014,,2738
Other Europe,Historical,EV sales,Cars,FCEV,2014,,6
Other Europe,Historical,EV sales,Cars,PHEV,2014,,788
Other Europe,Historical,EV sales,Cars,BEV,2015,,3312
Other Europe,Historical,EV sales,Cars,FCEV,2015,,4
Other Europe,Historical,EV sales,Cars,PHEV,2015,,1862
Other Europe,Historical,EV sales,Cars,BEV,2016,,5414
Other Europe,Historical,EV sales,Cars,FCEV,2016,,11
Other Europe,Historical,EV sales,Cars,PHEV,2016,,2286
Other Europe,Historical,EV sales,Cars,BEV,2017,,8772
Other Europe,Historical,EV sales,Cars,FCEV,2017,,2
Other Europe,Historical,EV sales,Cars,PHEV,2017,,4167
Other Europe,Historical,EV sales,Cars,BEV,2018,,12754
Other Europe,Historical,EV sales,Cars,FCEV,2018,,73
Other Europe,Historical,EV sales,Cars,PHEV,2018,,5239
Other Europe,Historical,EV sales,Cars,BEV,2019,,20346
Other Europe,Historical,EV sales,Cars,FCEV,2019,,19
Other Europe,Historical,EV sales,Cars,PHEV,2019,,7448
Other Europe,Historical,EV sales,Cars,BEV,2020,,36494
Other Europe,Historical,EV sales,Cars,FCEV,2020,,19
Other Europe,Historical,EV sales,Cars,PHEV,2020,,20965
Poland,Historical,EV sales,Cars,BEV,2010,,15
Poland,Historical,EV sales,Cars,PHEV,2010,,1
Poland,Historical,EV sales,Cars,BEV,2011,,43
Poland,Historical,EV sales,Cars,BEV,2012,,44
Poland,Historical,EV sales,Cars,PHEV,2012,,4
Poland,Historical,EV sales,Cars,BEV,2013,,45
Poland,Historical,EV sales,Cars,PHEV,2013,,6
Poland,Historical,EV sales,Cars,BEV,2014,,135
Poland,Historical,EV sales,Cars,PHEV,2014,,61
Poland,Historical,EV sales,Cars,BEV,2015,,176
Poland,Historical,EV sales,Cars,PHEV,2015,,155
Poland,Historical,EV sales,Cars,BEV,2016,,329
Poland,Historical,EV sales,Cars,PHEV,2016,,383
Poland,Historical,EV sales,Cars,BEV,2017,,920
Poland,Historical,EV sales,Cars,PHEV,2017,,683
Poland,Historical,EV sales,Cars,BEV,2018,,1143
Poland,Historical,EV sales,Cars,FCEV,2018,,1
Poland,Historical,EV sales,Cars,PHEV,2018,,951
Poland,Historical,EV sales,Cars,BEV,2019,,2326
Poland,Historical,EV sales,Cars,PHEV,2019,,1797
Poland,Historical,EV sales,Cars,BEV,2020,,4870
Poland,Historical,EV sales,Cars,PHEV,2020,,5010
Portugal,Historical,EV sales,Cars,BEV,2010,,719
Portugal,Historical,EV sales,Cars,BEV,2011,,189
Portugal,Historical,EV sales,Cars,BEV,2012,,52
Portugal,Historical,EV sales,Cars,BEV,2013,,141
Portugal,Historical,EV sales,Cars,PHEV,2013,,37
Portugal,Historical,EV sales,Cars,BEV,2014,,193
Portugal,Historical,EV sales,Cars,PHEV,2014,,9
Portugal,Historical,EV sales,Cars,BEV,2015,,673
Portugal,Historical,EV sales,Cars,PHEV,2015,,442
Portugal,Historical,EV sales,Cars,BEV,2016,,812
Portugal,Historical,EV sales,Cars,PHEV,2016,,1027
Portugal,Historical,EV sales,Cars,BEV,2017,,1893
Portugal,Historical,EV sales,Cars,PHEV,2017,,2501
Portugal,Historical,EV sales,Cars,BEV,2018,,4429
Portugal,Historical,EV sales,Cars,PHEV,2018,,3908
Portugal,Historical,EV sales,Cars,BEV,2019,,6883
Portugal,Historical,EV sales,Cars,PHEV,2019,,5798
Portugal,Historical,EV sales,Cars,BEV,2020,,8137
Portugal,Historical,EV sales,Cars,PHEV,2020,,11858
South Africa,Historical,EV sales,Cars,BEV,2013,,34
South Africa,Historical,EV sales,Cars,BEV,2014,,14
South Africa,Historical,EV sales,Cars,PHEV,2014,,1
South Africa,Historical,EV sales,Cars,BEV,2015,,117
South Africa,Historical,EV sales,Cars,PHEV,2015,,124
South Africa,Historical,EV sales,Cars,BEV,2016,,100
South Africa,Historical,EV sales,Cars,PHEV,2016,,277
South Africa,Historical,EV sales,Cars,BEV,2017,,68
South Africa,Historical,EV sales,Cars,PHEV,2017,,127
South Africa,Historical,EV sales,Cars,BEV,2018,,66
South Africa,Historical,EV sales,Cars,PHEV,2018,,82
South Africa,Historical,EV sales,Cars,BEV,2019,,156
South Africa,Historical,EV sales,Cars,PHEV,2019,,72
South Africa,Historical,EV sales,Cars,BEV,2020,,92
South Africa,Historical,EV sales,Cars,PHEV,2020,,78
Spain,Historical,EV sales,Cars,BEV,2010,,76
Spain,Historical,EV sales,Cars,BEV,2011,,386
Spain,Historical,EV sales,Cars,BEV,2012,,427
Spain,Historical,EV sales,Cars,BEV,2013,,811
Spain,Historical,EV sales,Cars,PHEV,2013,,72
Spain,Historical,EV sales,Cars,BEV,2014,,1405
Spain,Historical,EV sales,Cars,PHEV,2014,,329
Spain,Historical,EV sales,Cars,BEV,2015,,1342
Spain,Historical,EV sales,Cars,PHEV,2015,,785
Spain,Historical,EV sales,Cars,BEV,2016,,2005
Spain,Historical,EV sales,Cars,PHEV,2016,,1511
Spain,Historical,EV sales,Cars,BEV,2017,,3920
Spain,Historical,EV sales,Cars,PHEV,2017,,3528
Spain,Historical,EV sales,Cars,BEV,2018,,6003
Spain,Historical,EV sales,Cars,FCEV,2018,,1
Spain,Historical,EV sales,Cars,PHEV,2018,,5636
Spain,Historical,EV sales,Cars,BEV,2019,,10044
Spain,Historical,EV sales,Cars,FCEV,2019,,1
Spain,Historical,EV sales,Cars,PHEV,2019,,7432
Spain,Historical,EV sales,Cars,BEV,2020,,18543
Spain,Historical,EV sales,Cars,FCEV,2020,,7
Spain,Historical,EV sales,Cars,PHEV,2020,,23759
Sweden,Historical,EV sales,Cars,BEV,2010,,4
Sweden,Historical,EV sales,Cars,BEV,2011,,178
Sweden,Historical,EV sales,Cars,BEV,2012,,266
Sweden,Historical,EV sales,Cars,PHEV,2012,,662
Sweden,Historical,EV sales,Cars,BEV,2013,,432
Sweden,Historical,EV sales,Cars,FCEV,2013,,3
Sweden,Historical,EV sales,Cars,PHEV,2013,,1115
Sweden,Historical,EV sales,Cars,BEV,2014,,1239
Sweden,Historical,EV sales,Cars,PHEV,2014,,3428
Sweden,Historical,EV sales,Cars,BEV,2015,,2962
Sweden,Historical,EV sales,Cars,FCEV,2015,,1
Sweden,Historical,EV sales,Cars,PHEV,2015,,5625
Sweden,Historical,EV sales,Cars,BEV,2016,,2951.300048828125
Sweden,Historical,EV sales,Cars,FCEV,2016,,3
Sweden,Historical,EV sales,Cars,PHEV,2016,,10463.7001953125
Sweden,Historical,EV sales,Cars,BEV,2017,,4359
Sweden,Historical,EV sales,Cars,FCEV,2017,,14
Sweden,Historical,EV sales,Cars,PHEV,2017,,15986
Sweden,Historical,EV sales,Cars,BEV,2018,,7147
Sweden,Historical,EV sales,Cars,PHEV,2018,,21811
Sweden,Historical,EV sales,Cars,BEV,2019,,15795
Sweden,Historical,EV sales,Cars,FCEV,2019,,2
Sweden,Historical,EV sales,Cars,PHEV,2019,,24907
Sweden,Historical,EV sales,Cars,BEV,2020,,28097
Sweden,Historical,EV sales,Cars,FCEV,2020,,5
Sweden,Historical,EV sales,Cars,PHEV,2020,,66134
Switzerland,Historical,EV sales,Cars,BEV,2010,,137
Switzerland,Historical,EV sales,Cars,BEV,2011,,395
Switzerland,Historical,EV sales,Cars,PHEV,2011,,41
Switzerland,Historical,EV sales,Cars,BEV,2012,,342
Switzerland,Historical,EV sales,Cars,PHEV,2012,,395
Switzerland,Historical,EV sales,Cars,BEV,2013,,1156
Switzerland,Historical,EV sales,Cars,PHEV,2013,,167
Switzerland,Historical,EV sales,Cars,BEV,2014,,2688
Switzerland,Historical,EV sales,Cars,PHEV,2014,,204
Switzerland,Historical,EV sales,Cars,BEV,2015,,3257
Switzerland,Historical,EV sales,Cars,FCEV,2015,,10
Switzerland,Historical,EV sales,Cars,PHEV,2015,,2369
Switzerland,Historical,EV sales,Cars,BEV,2016,,3295
Switzerland,Historical,EV sales,Cars,FCEV,2016,,26
Switzerland,Historical,EV sales,Cars,PHEV,2016,,2829
Switzerland,Historical,EV sales,Cars,BEV,2017,,4775
Switzerland,Historical,EV sales,Cars,FCEV,2017,,1
Switzerland,Historical,EV sales,Cars,PHEV,2017,,3648
Switzerland,Historical,EV sales,Cars,BEV,2018,,5138
Switzerland,Historical,EV sales,Cars,FCEV,2018,,29
Switzerland,Historical,EV sales,Cars,PHEV,2018,,4359
Switzerland,Historical,EV sales,Cars,BEV,2019,,13190
Switzerland,Historical,EV sales,Cars,FCEV,2019,,25
Switzerland,Historical,EV sales,Cars,PHEV,2019,,4284
Switzerland,Historical,EV sales,Cars,BEV,2020,,19385
Switzerland,Historical,EV sales,Cars,FCEV,2020,,2
Switzerland,Historical,EV sales,Cars,PHEV,2020,,14392
United Kingdom,Historical,EV sales,Cars,BEV,2010,,255
United Kingdom,Historical,EV sales,Cars,PHEV,2010,,21
United Kingdom,Historical,EV sales,Cars,BEV,2011,,1211
United Kingdom,Historical,EV sales,Cars,PHEV,2011,,7
United Kingdom,Historical,EV sales,Cars,BEV,2012,,1705
United Kingdom,Historical,EV sales,Cars,PHEV,2012,,988
United Kingdom,Historical,EV sales,Cars,BEV,2013,,2679
United Kingdom,Historical,EV sales,Cars,PHEV,2013,,1073
United Kingdom,Historical,EV sales,Cars,BEV,2014,,6812
United Kingdom,Historical,EV sales,Cars,PHEV,2014,,7931
United Kingdom,Historical,EV sales,Cars,BEV,2015,,10095
United Kingdom,Historical,EV sales,Cars,FCEV,2015,,4
United Kingdom,Historical,EV sales,Cars,PHEV,2015,,19241
United Kingdom,Historical,EV sales,Cars,BEV,2016,,10509
United Kingdom,Historical,EV sales,Cars,FCEV,2016,,8
United Kingdom,Historical,EV sales,Cars,PHEV,2016,,27403
United Kingdom,Historical,EV sales,Cars,BEV,2017,,13550.599609375
United Kingdom,Historical,EV sales,Cars,FCEV,2017,,35
United Kingdom,Historical,EV sales,Cars,PHEV,2017,,33701
United Kingdom,Historical,EV sales,Cars,BEV,2018,,15743.0595703125
United Kingdom,Historical,EV sales,Cars,FCEV,2018,,36
United Kingdom,Historical,EV sales,Cars,PHEV,2018,,34619
United Kingdom,Historical,EV sales,Cars,BEV,2019,,38357
United Kingdom,Historical,EV sales,Cars,FCEV,2019,,68
United Kingdom,Historical,EV sales,Cars,PHEV,2019,,36630
United Kingdom,Historical,EV sales,Cars,BEV,2020,,108329
United Kingdom,Historical,EV sales,Cars,FCEV,2020,,89
United Kingdom,Historical,EV sales,Cars,PHEV,2020,,67717
USA,Historical,EV sales,Cars,BEV,2010,,1191
USA,Historical,EV sales,Cars,BEV,2011,,9750
USA,Historical,EV sales,Cars,PHEV,2011,,7980
USA,Historical,EV sales,Cars,BEV,2012,,14650
USA,Historical,EV sales,Cars,PHEV,2012,,38590
USA,Historical,EV sales,Cars,BEV,2013,,47690
USA,Historical,EV sales,Cars,PHEV,2013,,49010
USA,Historical,EV sales,Cars,BEV,2014,,63420
USA,Historical,EV sales,Cars,FCEV,2014,,55
USA,Historical,EV sales,Cars,PHEV,2014,,55360
USA,Historical,EV sales,Cars,BEV,2015,,71044
USA,Historical,EV sales,Cars,FCEV,2015,,104
USA,Historical,EV sales,Cars,PHEV,2015,,42825
USA,Historical,EV sales,Cars,BEV,2016,,86731
USA,Historical,EV sales,Cars,FCEV,2016,,1074
USA,Historical,EV sales,Cars,PHEV,2016,,72885
USA,Historical,EV sales,Cars,BEV,2017,,104487
USA,Historical,EV sales,Cars,FCEV,2017,,2270
USA,Historical,EV sales,Cars,PHEV,2017,,93862
USA,Historical,EV sales,Cars,BEV,2018,,238823
USA,Historical,EV sales,Cars,FCEV,2018,,2689
USA,Historical,EV sales,Cars,PHEV,2018,,122492
USA,Historical,EV sales,Cars,BEV,2019,,241912
USA,Historical,EV sales,Cars,FCEV,2019,,2006
USA,Historical,EV sales,Cars,PHEV,2019,,84732
USA,Historical,EV sales,Cars,BEV,2020,,231088
USA,Historical,EV sales,Cars,FCEV,2020,,938
USA,Historical,EV sales,Cars,PHEV,2020,,64311
World,Historical,EV sales,Cars,BEV,2010,,7876
World,Historical,EV sales,Cars,FCEV,2010,,29
World,Historical,EV sales,Cars,PHEV,2010,,384
World,Historical,EV sales,Cars,BEV,2011,,39243
World,Historical,EV sales,Cars,FCEV,2011,,38
World,Historical,EV sales,Cars,PHEV,2011,,9050.16015625
World,Historical,EV sales,Cars,BEV,2012,,57803.6015625
World,Historical,EV sales,Cars,FCEV,2012,,30
World,Historical,EV sales,Cars,PHEV,2012,,60508.3984375
World,Historical,EV sales,Cars,BEV,2013,,112648.6015625
World,Historical,EV sales,Cars,FCEV,2013,,31
World,Historical,EV sales,Cars,PHEV,2013,,91577.3984375
World,Historical,EV sales,Cars,BEV,2014,,195753.296875
World,Historical,EV sales,Cars,FCEV,2014,,93.21099853515625
World,Historical,EV sales,Cars,PHEV,2014,,133367.203125
World,Historical,EV sales,Cars,BEV,2015,,324907
World,Historical,EV sales,Cars,FCEV,2015,,683
World,Historical,EV sales,Cars,PHEV,2015,,222567
World,Historical,EV sales,Cars,BEV,2016,,465632.09375
World,Historical,EV sales,Cars,FCEV,2016,,2289
World,Historical,EV sales,Cars,PHEV,2016,,286459.1875
World,Historical,EV sales,Cars,BEV,2017,,758053.1875
World,Historical,EV sales,Cars,FCEV,2017,,3365
World,Historical,EV sales,Cars,PHEV,2017,,416591.09375
World,Historical,EV sales,Cars,BEV,2018,,1370922
World,Historical,EV sales,Cars,FCEV,2018,,6003
World,Historical,EV sales,Cars,PHEV,2018,,637557
World,Historical,EV sales,Cars,BEV,2019,,1542867
World,Historical,EV sales,Cars,FCEV,2019,,10281
World,Historical,EV sales,Cars,PHEV,2019,,570724
World,Historical,EV sales,Cars,BEV,2020,,2008024
World,Historical,EV sales,Cars,FCEV,2020,,9601
World,Historical,EV sales,Cars,PHEV,2020,,969034
