region,year,product,lge_per_100km
Argentina,2005,Diesel,7.32
Argentina,2005,Petrol,8.68
Argentina,2008,CNG,8.69
Argentina,2008,Diesel,7.98
Argentina,2008,Petrol,8.41
Argentina,2010,Diesel,9.0
Argentina,2010,Petrol,7.78
Argentina,2011,Diesel,9.18
Argentina,2011,Petrol,7.86
Argentina,2012,All vehicles,7.92
Argentina,2012,City car,7.65
Argentina,2012,Diesel,8.39
Argentina,2012,Large car,8.7
Argentina,2012,Large SUV/Pick-up,9.24
Argentina,2012,Medium car,8.19
Argentina,2012,Petrol,7.85
Argentina,2012,Small SUV/Pick-up,8.86
Argentina,2012,Van/LCV,7.19
Argentina,2013,All vehicles,7.93
Argentina,2013,City car,7.58
Argentina,2013,Diesel,8.5
Argentina,2013,Large car,8.63
Argentina,2013,Large SUV/Pick-up,9.19
Argentina,2013,Medium car,8.22
Argentina,2013,Petrol,7.85
Argentina,2013,Small SUV/Pick-up,8.87
Argentina,2013,Van/LCV,7.2
Argentina,2014,All vehicles,7.77
Argentina,2014,City car,7.3
Argentina,2014,Diesel,8.19
Argentina,2014,Hybrid,9.81
Argentina,2014,Large car,8.73
Argentina,2014,Large SUV/Pick-up,8.78
Argentina,2014,Medium car,7.95
Argentina,2014,Petrol,7.71
Argentina,2014,Small SUV/Pick-up,8.8
Argentina,2014,Van/LCV,7.75
Argentina,2015,All vehicles,7.73
Argentina,2015,City car,7.39
Argentina,2015,Diesel,8.29
Argentina,2015,Large car,8.54
Argentina,2015,Large SUV/Pick-up,8.76
Argentina,2015,Medium car,7.58
Argentina,2015,Petrol,7.63
Argentina,2015,Small SUV/Pick-up,8.6
Argentina,2015,Van/LCV,7.5
Argentina,2016,All vehicles,7.86
Argentina,2016,City car,7.29
Argentina,2016,Diesel,8.05
Argentina,2016,Hybrid,4.41
Argentina,2016,Large car,8.33
Argentina,2016,Large SUV/Pick-up,8.88
Argentina,2016,Medium car,7.77
Argentina,2016,Petrol,7.81
Argentina,2016,Small SUV/Pick-up,8.84
Argentina,2016,Van/LCV,7.88
Argentina,2017,All vehicles,7.96
Argentina,2017,City car,7.5
Argentina,2017,Diesel,8.18
Argentina,2017,Hybrid,4.41
Argentina,2017,Large car,8.69
Argentina,2017,Large SUV/Pick-up,8.81
Argentina,2017,Medium car,7.62
Argentina,2017,Petrol,7.89
Argentina,2017,Small SUV/Pick-up,8.96
Argentina,2017,Van/LCV,8.21
Argentina,2018,All vehicles,7.69
Argentina,2018,City car,7.16
Argentina,2018,Diesel,8.34
Argentina,2018,Electric,1.84
Argentina,2018,Hybrid,4.42
Argentina,2018,Large car,8.83
Argentina,2018,Large SUV/Pick-up,9.3
Argentina,2018,Medium car,7.2
Argentina,2018,Petrol,7.57
Argentina,2018,Plug-in,2.88
Argentina,2018,Small SUV/Pick-up,8.42
Argentina,2018,Van/LCV,7.71
Argentina,2019,All vehicles,7.75
Argentina,2019,City car,7.16
Argentina,2019,Diesel,8.62
Argentina,2019,Electric,1.99
Argentina,2019,Hybrid,4.86
Argentina,2019,Large car,8.74
Argentina,2019,Large SUV/Pick-up,9.31
Argentina,2019,Medium car,7.02
Argentina,2019,Petrol,7.57
Argentina,2019,Plug-in,2.88
Argentina,2019,Small SUV/Pick-up,8.33
Argentina,2019,Van/LCV,7.61
Australia,2005,All vehicles,10.46
Australia,2005,City car,7.3
Australia,2005,Diesel,10.5
Australia,2005,Hybrid,4.96
Australia,2005,Large car,11.39
Australia,2005,Large SUV/Pick-up,12.28
Australia,2005,LPG,11.51
Australia,2005,Medium car,8.58
Australia,2005,Petrol,10.46
Australia,2005,Small SUV/Pick-up,11.84
Australia,2005,Van/LCV,10.9
Australia,2008,All vehicles,9.83
Australia,2008,City car,7.27
Australia,2008,Diesel,9.59
Australia,2008,Hybrid,4.98
Australia,2008,Large car,11.03
Australia,2008,Large SUV/Pick-up,11.43
Australia,2008,LPG,11.51
Australia,2008,Medium car,8.6
Australia,2008,Petrol,9.9
Australia,2008,Small SUV/Pick-up,10.25
Australia,2008,Van/LCV,11.48
Australia,2010,All vehicles,9.54
Australia,2010,City car,7.1
Australia,2010,Diesel,9.39
Australia,2010,Hybrid,5.75
Australia,2010,Large car,10.16
Australia,2010,Large SUV/Pick-up,11.12
Australia,2010,LPG,13.87
Australia,2010,Medium car,8.5
Australia,2010,Petrol,9.6
Australia,2010,Small SUV/Pick-up,10.11
Australia,2010,Van/LCV,10.38
Australia,2011,All vehicles,9.31
Australia,2011,City car,6.99
Australia,2011,Diesel,9.27
Australia,2011,Hybrid,5.57
Australia,2011,Large car,9.77
Australia,2011,Large SUV/Pick-up,10.9
Australia,2011,LPG,13.46
Australia,2011,Medium car,8.43
Australia,2011,Petrol,9.37
Australia,2011,Small SUV/Pick-up,9.78
Australia,2011,Van/LCV,10.1
Australia,2012,All vehicles,9.03
Australia,2012,City car,7.02
Australia,2012,Diesel,9.18
Australia,2012,Electric,2.01
Australia,2012,Hybrid,5.42
Australia,2012,Large car,8.89
Australia,2012,Large SUV/Pick-up,10.72
Australia,2012,LPG,12.26
Australia,2012,Medium car,8.09
Australia,2012,Petrol,9.04
Australia,2012,Small SUV/Pick-up,9.45
Australia,2012,Van/LCV,10.08
Australia,2013,All vehicles,8.77
Australia,2013,City car,6.78
Australia,2013,Diesel,9.08
Australia,2013,Electric,2.01
Australia,2013,Hybrid,5.36
Australia,2013,Large car,8.69
Australia,2013,Large SUV/Pick-up,10.5
Australia,2013,LPG,12.48
Australia,2013,Medium car,7.76
Australia,2013,Petrol,8.68
Australia,2013,Small SUV/Pick-up,8.98
Australia,2013,Van/LCV,10.08
Australia,2014,All vehicles,8.64
Australia,2014,City car,6.73
Australia,2014,Diesel,9.18
Australia,2014,Electric,1.55
Australia,2014,Hybrid,4.91
Australia,2014,Large car,8.71
Australia,2014,Large SUV/Pick-up,10.41
Australia,2014,LPG,10.7
Australia,2014,Medium car,7.53
Australia,2014,Petrol,8.48
Australia,2014,Plug-in,1.9
Australia,2014,Small SUV/Pick-up,8.77
Australia,2014,Van/LCV,8.01
Australia,2015,All vehicles,8.54
Australia,2015,City car,6.58
Australia,2015,Diesel,9.07
Australia,2015,Electric,1.42
Australia,2015,Hybrid,5.16
Australia,2015,Large car,8.58
Australia,2015,Large SUV/Pick-up,10.18
Australia,2015,LPG,10.71
Australia,2015,Medium car,7.53
Australia,2015,Petrol,8.39
Australia,2015,Plug-in,1.9
Australia,2015,Small SUV/Pick-up,8.61
Australia,2015,Van/LCV,7.61
Australia,2016,All vehicles,8.37
Australia,2016,City car,6.54
Australia,2016,Diesel,8.82
Australia,2016,Electric,1.74
Australia,2016,Hybrid,4.76
Australia,2016,Large car,8.78
Australia,2016,Large SUV/Pick-up,9.7
Australia,2016,LPG,10.6
Australia,2016,Medium car,7.37
Australia,2016,Petrol,8.23
Australia,2016,Plug-in,3.02
Australia,2016,Small SUV/Pick-up,8.14
Australia,2016,Van/LCV,10.19
Australia,2017,All vehicles,8.32
Australia,2017,City car,6.47
Australia,2017,Diesel,8.95
Australia,2017,Electric,1.57
Australia,2017,Hybrid,4.71
Australia,2017,Large car,9.02
Australia,2017,Large SUV/Pick-up,9.67
Australia,2017,LPG,10.6
Australia,2017,Medium car,7.05
Australia,2017,Petrol,8.08
Australia,2017,Plug-in,2.92
Australia,2017,Small SUV/Pick-up,8.01
Australia,2017,Van/LCV,10.16
Australia,2018,All vehicles,8.28
Australia,2018,City car,6.39
Australia,2018,Diesel,8.62
Australia,2018,Electric,1.9
Australia,2018,Hybrid,5.25
Australia,2018,Large car,8.93
Australia,2018,Large SUV/Pick-up,9.32
Australia,2018,Medium car,7.27
Australia,2018,Petrol,8.18
Australia,2018,Plug-in,2.31
Australia,2018,Small SUV/Pick-up,8.12
Australia,2018,Van/LCV,8.82
Australia,2019,All vehicles,8.27
Australia,2019,City car,6.28
Australia,2019,Diesel,8.73
Australia,2019,Electric,2.02
Australia,2019,Hybrid,4.91
Australia,2019,Large car,8.63
Australia,2019,Large SUV/Pick-up,9.33
Australia,2019,Medium car,7.28
Australia,2019,Petrol,8.23
Australia,2019,Plug-in,2.35
Australia,2019,Small SUV/Pick-up,8.08
Australia,2019,Van/LCV,8.7
Brazil,2005,Diesel,9.91
Brazil,2005,Flexfuel,8.5
Brazil,2005,Petrol,8.26
Brazil,2008,Diesel,9.29
Brazil,2008,Flexfuel,8.45
Brazil,2008,Petrol,8.84
Brazil,2010,Diesel,11.02
Brazil,2010,Flexfuel,8.62
Brazil,2010,Petrol,8.71
Brazil,2011,Diesel,9.77
Brazil,2011,Flexfuel,8.49
Brazil,2011,Petrol,8.71
Brazil,2012,All vehicles,8.11
Brazil,2012,City car,7.89
Brazil,2012,CNG,8.96
Brazil,2012,Diesel,9.59
Brazil,2012,Flexfuel,7.99
Brazil,2012,Large SUV/Pick-up,10.24
Brazil,2012,Medium car,7.68
Brazil,2012,Petrol,9.07
Brazil,2012,Small SUV/Pick-up,8.7
Brazil,2012,Van/LCV,9.44
Brazil,2013,All vehicles,8.2
Brazil,2013,City car,7.81
Brazil,2013,CNG,8.96
Brazil,2013,Diesel,9.59
Brazil,2013,Flexfuel,8.12
Brazil,2013,Large SUV/Pick-up,10.21
Brazil,2013,Medium car,7.74
Brazil,2013,Petrol,8.58
Brazil,2013,Small SUV/Pick-up,9.5
Brazil,2013,Van/LCV,9.94
Brazil,2014,All vehicles,7.93
Brazil,2014,City car,7.33
Brazil,2014,CNG,12.0
Brazil,2014,Diesel,9.93
Brazil,2014,Electric,1.51
Brazil,2014,Flexfuel,7.67
Brazil,2014,Large SUV/Pick-up,9.84
Brazil,2014,Medium car,8.02
Brazil,2014,Petrol,10.74
Brazil,2014,Small SUV/Pick-up,9.06
Brazil,2014,Van/LCV,9.38
Brazil,2015,All vehicles,7.85
Brazil,2015,City car,7.22
Brazil,2015,CNG,12.0
Brazil,2015,Diesel,9.96
Brazil,2015,Electric,1.33
Brazil,2015,Flexfuel,7.6
Brazil,2015,Large SUV/Pick-up,9.88
Brazil,2015,Medium car,7.95
Brazil,2015,Petrol,10.45
Brazil,2015,Plug-in,1.9
Brazil,2015,Small SUV/Pick-up,8.82
Brazil,2015,Van/LCV,9.36
Brazil,2016,All vehicles,7.64
Brazil,2016,City car,7.0
Brazil,2016,CNG,11.27
Brazil,2016,Diesel,10.12
Brazil,2016,Electric,1.65
Brazil,2016,Flexfuel,7.38
Brazil,2016,Large SUV/Pick-up,10.32
Brazil,2016,Medium car,7.62
Brazil,2016,Petrol,8.96
Brazil,2016,Plug-in,2.89
Brazil,2016,Small SUV/Pick-up,8.54
Brazil,2016,Van/LCV,8.12
Brazil,2017,All vehicles,7.61
Brazil,2017,City car,6.92
Brazil,2017,Diesel,10.04
Brazil,2017,Electric,1.97
Brazil,2017,Flexfuel,7.27
Brazil,2017,Large SUV/Pick-up,10.31
Brazil,2017,Medium car,7.47
Brazil,2017,Petrol,8.72
Brazil,2017,Plug-in,3.05
Brazil,2017,Small SUV/Pick-up,8.52
Brazil,2017,Van/LCV,8.07
Brazil,2018,All vehicles,7.56
Brazil,2018,City car,6.83
Brazil,2018,Diesel,9.93
Brazil,2018,Electric,1.72
Brazil,2018,Flexfuel,7.29
Brazil,2018,Large SUV/Pick-up,10.01
Brazil,2018,Medium car,7.46
Brazil,2018,Petrol,9.47
Brazil,2018,Plug-in,2.88
Brazil,2018,Small SUV/Pick-up,8.23
Brazil,2018,Van/LCV,8.78
Brazil,2019,All vehicles,7.51
Brazil,2019,City car,6.79
Brazil,2019,Diesel,9.87
Brazil,2019,Electric,2.0
Brazil,2019,Flexfuel,7.24
Brazil,2019,Large SUV/Pick-up,9.94
Brazil,2019,Medium car,7.5
Brazil,2019,Petrol,9.5
Brazil,2019,Plug-in,2.7
Brazil,2019,Small SUV/Pick-up,8.21
Brazil,2019,Van/LCV,8.72
Canada,2005,All vehicles,10.12
Canada,2005,City car,7.31
Canada,2005,Hybrid,7.94
Canada,2005,Large car,9.99
Canada,2005,Large SUV/Pick-up,13.65
Canada,2005,Medium car,7.82
Canada,2005,Petrol,10.11
Canada,2005,Small SUV/Pick-up,11.18
Canada,2005,Van/LCV,13.24
Canada,2008,All vehicles,9.8
Canada,2008,City car,6.97
Canada,2008,Hybrid,5.93
Canada,2008,Large car,9.95
Canada,2008,Large SUV/Pick-up,13.54
Canada,2008,Medium car,7.63
Canada,2008,Petrol,9.47
Canada,2008,Small SUV/Pick-up,10.5
Canada,2008,Van/LCV,18.46
Canada,2010,All vehicles,9.5
Canada,2010,City car,6.75
Canada,2010,Hybrid,5.88
Canada,2010,Large car,9.3
Canada,2010,Large SUV/Pick-up,12.23
Canada,2010,Medium car,7.4
Canada,2010,Petrol,9.19
Canada,2010,Small SUV/Pick-up,9.43
Canada,2010,Van/LCV,13.5
Canada,2011,All vehicles,9.36
Canada,2011,City car,6.7
Canada,2011,Hybrid,5.68
Canada,2011,Large car,9.08
Canada,2011,Large SUV/Pick-up,12.01
Canada,2011,Medium car,7.33
Canada,2011,Petrol,9.06
Canada,2011,Small SUV/Pick-up,9.31
Canada,2011,Van/LCV,13.06
Canada,2012,All vehicles,9.06
Canada,2012,City car,6.29
Canada,2012,Diesel,6.34
Canada,2012,Hybrid,4.49
Canada,2012,Large car,8.6
Canada,2012,Large SUV/Pick-up,12.02
Canada,2012,Medium car,7.02
Canada,2012,Petrol,7.63
Canada,2012,Small SUV/Pick-up,8.65
Canada,2012,Van/LCV,11.17
Canada,2013,All vehicles,8.83
Canada,2013,City car,6.28
Canada,2013,Diesel,6.36
Canada,2013,Hybrid,4.77
Canada,2013,Large car,8.37
Canada,2013,Large SUV/Pick-up,11.3
Canada,2013,Medium car,6.95
Canada,2013,Petrol,7.52
Canada,2013,Small SUV/Pick-up,8.61
Canada,2013,Van/LCV,9.5
Canada,2014,All vehicles,8.76
Canada,2014,City car,6.28
Canada,2014,Diesel,7.82
Canada,2014,Electric,1.73
Canada,2014,Hybrid,5.22
Canada,2014,Large car,8.39
Canada,2014,Large SUV/Pick-up,11.17
Canada,2014,Medium car,6.63
Canada,2014,Petrol,8.43
Canada,2014,Small SUV/Pick-up,8.63
Canada,2014,Van/LCV,14.11
Canada,2015,All vehicles,8.8
Canada,2015,City car,6.26
Canada,2015,Diesel,7.74
Canada,2015,Electric,1.81
Canada,2015,Hybrid,5.15
Canada,2015,Hydrogen,4.7
Canada,2015,Large car,8.41
Canada,2015,Large SUV/Pick-up,11.07
Canada,2015,Medium car,6.6
Canada,2015,Petrol,8.69
Canada,2015,Plug-in,5.0
Canada,2015,Small SUV/Pick-up,8.53
Canada,2015,Van/LCV,13.08
Canada,2016,All vehicles,8.88
Canada,2016,City car,6.15
Canada,2016,Diesel,8.26
Canada,2016,Electric,2.09
Canada,2016,Hybrid,5.18
Canada,2016,Hydrogen,4.38
Canada,2016,Large car,8.3
Canada,2016,Large SUV/Pick-up,11.25
Canada,2016,Medium car,6.46
Canada,2016,Petrol,8.87
Canada,2016,Plug-in,2.85
Canada,2016,Small SUV/Pick-up,8.43
Canada,2016,Van/LCV,11.97
Canada,2017,All vehicles,8.91
Canada,2017,City car,5.95
Canada,2017,CNG,19.8
Canada,2017,Diesel,7.85
Canada,2017,Electric,1.93
Canada,2017,Hybrid,5.08
Canada,2017,Large car,8.24
Canada,2017,Large SUV/Pick-up,11.43
Canada,2017,Medium car,6.33
Canada,2017,Petrol,8.94
Canada,2017,Plug-in,2.78
Canada,2017,Small SUV/Pick-up,8.32
Canada,2017,Van/LCV,12.12
Canada,2018,All vehicles,8.67
Canada,2018,City car,5.88
Canada,2018,CNG,22.79
Canada,2018,Diesel,9.14
Canada,2018,Electric,1.75
Canada,2018,Hybrid,5.28
Canada,2018,Hydrogen,4.04
Canada,2018,Large car,8.27
Canada,2018,Large SUV/Pick-up,10.95
Canada,2018,Medium car,6.15
Canada,2018,Petrol,8.75
Canada,2018,Plug-in,3.71
Canada,2018,Small SUV/Pick-up,8.16
Canada,2018,Van/LCV,13.0
Canada,2019,All vehicles,8.62
Canada,2019,City car,5.53
Canada,2019,CNG,22.75
Canada,2019,Diesel,9.51
Canada,2019,Electric,1.86
Canada,2019,Hybrid,5.72
Canada,2019,Hydrogen,3.96
Canada,2019,Large car,8.03
Canada,2019,Large SUV/Pick-up,10.89
Canada,2019,Medium car,6.09
Canada,2019,Petrol,8.77
Canada,2019,Plug-in,3.44
Canada,2019,Small SUV/Pick-up,7.99
Canada,2019,Van/LCV,12.81
Chile,2005,All vehicles,8.54
Chile,2005,City car,7.99
Chile,2005,Diesel,9.0
Chile,2005,Large SUV/Pick-up,10.58
Chile,2005,Medium car,8.07
Chile,2005,Petrol,8.44
Chile,2005,Van/LCV,8.05
Chile,2008,All vehicles,8.29
Chile,2008,City car,7.18
Chile,2008,Diesel,8.93
Chile,2008,Hybrid,5.08
Chile,2008,Large SUV/Pick-up,10.89
Chile,2008,Medium car,8.17
Chile,2008,Petrol,8.16
Chile,2008,Van/LCV,7.7
Chile,2010,All vehicles,8.85
Chile,2010,City car,7.33
Chile,2010,Diesel,9.01
Chile,2010,Hybrid,5.44
Chile,2010,Large SUV/Pick-up,10.54
Chile,2010,Medium car,8.11
Chile,2010,Petrol,8.81
Chile,2010,Van/LCV,9.07
Chile,2011,All vehicles,8.68
Chile,2011,City car,7.13
Chile,2011,Diesel,9.26
Chile,2011,Hybrid,5.34
Chile,2011,Large SUV/Pick-up,10.55
Chile,2011,Medium car,8.41
Chile,2011,Petrol,8.52
Chile,2011,Van/LCV,8.41
Chile,2012,All vehicles,8.49
Chile,2012,City car,7.01
Chile,2012,Diesel,9.29
Chile,2012,Hybrid,5.75
Chile,2012,Large car,8.72
Chile,2012,Large SUV/Pick-up,10.76
Chile,2012,Medium car,8.12
Chile,2012,Petrol,8.17
Chile,2012,Small SUV/Pick-up,9.33
Chile,2012,Van/LCV,8.5
Chile,2013,All vehicles,8.3
Chile,2013,City car,6.95
Chile,2013,Diesel,8.74
Chile,2013,Hybrid,5.54
Chile,2013,Large car,8.28
Chile,2013,Large SUV/Pick-up,10.37
Chile,2013,Medium car,7.91
Chile,2013,Petrol,8.1
Chile,2013,Small SUV/Pick-up,9.19
Chile,2013,Van/LCV,8.39
Chile,2014,All vehicles,7.99
Chile,2014,City car,6.8
Chile,2014,Diesel,7.96
Chile,2014,Electric,1.81
Chile,2014,Hybrid,4.97
Chile,2014,Large car,8.31
Chile,2014,Large SUV/Pick-up,9.75
Chile,2014,Medium car,7.33
Chile,2014,Petrol,8.01
Chile,2014,Plug-in,1.9
Chile,2014,Small SUV/Pick-up,8.87
Chile,2014,Van/LCV,8.18
Chile,2015,All vehicles,8.07
Chile,2015,City car,6.73
Chile,2015,Diesel,8.01
Chile,2015,Electric,1.39
Chile,2015,Hybrid,5.05
Chile,2015,Large car,8.55
Chile,2015,Large SUV/Pick-up,9.73
Chile,2015,Medium car,7.19
Chile,2015,Petrol,8.1
Chile,2015,Plug-in,1.9
Chile,2015,Small SUV/Pick-up,8.91
Chile,2015,Van/LCV,8.28
Chile,2016,All vehicles,7.96
Chile,2016,City car,6.72
Chile,2016,Diesel,7.67
Chile,2016,Electric,1.57
Chile,2016,Hybrid,5.19
Chile,2016,Large car,8.53
Chile,2016,Large SUV/Pick-up,9.89
Chile,2016,Medium car,7.07
Chile,2016,Petrol,8.06
Chile,2016,Plug-in,2.71
Chile,2016,Small SUV/Pick-up,8.66
Chile,2016,Van/LCV,8.46
Chile,2017,All vehicles,8.01
Chile,2017,City car,6.73
Chile,2017,Diesel,7.8
Chile,2017,Electric,1.92
Chile,2017,Hybrid,4.8
Chile,2017,Large car,8.37
Chile,2017,Large SUV/Pick-up,9.83
Chile,2017,Medium car,7.2
Chile,2017,Petrol,8.09
Chile,2017,Plug-in,2.72
Chile,2017,Small SUV/Pick-up,8.52
Chile,2017,Van/LCV,8.38
Chile,2018,All vehicles,7.98
Chile,2018,City car,6.67
Chile,2018,Diesel,7.96
Chile,2018,Electric,1.67
Chile,2018,Hybrid,4.84
Chile,2018,Large car,8.32
Chile,2018,Large SUV/Pick-up,10.08
Chile,2018,Medium car,6.95
Chile,2018,Petrol,8.0
Chile,2018,Plug-in,2.5
Chile,2018,Small SUV/Pick-up,8.27
Chile,2018,Van/LCV,8.48
Chile,2019,All vehicles,7.93
Chile,2019,City car,6.65
Chile,2019,Diesel,8.05
Chile,2019,Electric,1.69
Chile,2019,Hybrid,4.95
Chile,2019,Large car,8.39
Chile,2019,Large SUV/Pick-up,10.08
Chile,2019,Medium car,6.95
Chile,2019,Petrol,7.91
Chile,2019,Plug-in,2.68
Chile,2019,Small SUV/Pick-up,8.15
Chile,2019,Van/LCV,8.43
China,2005,All vehicles,8.67
China,2005,City car,6.73
China,2005,Large car,9.72
China,2005,Large SUV/Pick-up,14.28
China,2005,Medium car,8.82
China,2005,Small SUV/Pick-up,10.85
China,2005,Van/LCV,7.9
China,2008,All vehicles,8.79
China,2008,City car,7.5
China,2008,Diesel,7.5
China,2008,Large car,9.63
China,2008,Large SUV/Pick-up,14.68
China,2008,Medium car,8.48
China,2008,Petrol,8.78
China,2008,Small SUV/Pick-up,10.2
China,2008,Van/LCV,8.49
China,2010,All vehicles,8.7
China,2010,City car,7.24
China,2010,Diesel,8.84
China,2010,Large car,9.52
China,2010,Large SUV/Pick-up,12.02
China,2010,Medium car,8.53
China,2010,Petrol,8.71
China,2010,Small SUV/Pick-up,10.2
China,2010,Van/LCV,8.45
China,2011,All vehicles,8.72
China,2011,City car,7.2
China,2011,Diesel,9.07
China,2011,Large car,9.55
China,2011,Large SUV/Pick-up,11.45
China,2011,Medium car,8.39
China,2011,Petrol,8.71
China,2011,Small SUV/Pick-up,10.16
China,2011,Van/LCV,8.47
China,2012,All vehicles,8.57
China,2012,City car,7.13
China,2012,CNG,8.35
China,2012,Diesel,8.8
China,2012,Hybrid,5.63
China,2012,Large car,9.24
China,2012,Large SUV/Pick-up,10.83
China,2012,Medium car,8.13
China,2012,Petrol,8.57
China,2012,Small SUV/Pick-up,9.98
China,2012,Van/LCV,8.36
China,2013,All vehicles,8.48
China,2013,City car,7.01
China,2013,CNG,8.8
China,2013,Diesel,8.77
China,2013,Hybrid,6.36
China,2013,Large car,8.99
China,2013,Large SUV/Pick-up,10.86
China,2013,Medium car,7.96
China,2013,Petrol,8.48
China,2013,Small SUV/Pick-up,9.63
China,2013,Van/LCV,8.44
China,2014,All vehicles,8.18
China,2014,City car,6.82
China,2014,CNG,9.86
China,2014,Diesel,8.86
China,2014,Electric,1.56
China,2014,Hybrid,5.74
China,2014,Large car,8.47
China,2014,Large SUV/Pick-up,10.64
China,2014,Medium car,7.63
China,2014,Petrol,8.18
China,2014,Plug-in,1.6
China,2014,Small SUV/Pick-up,9.11
China,2014,Van/LCV,7.93
China,2015,All vehicles,8.03
China,2015,City car,6.48
China,2015,CNG,9.5
China,2015,Diesel,8.94
China,2015,Electric,1.54
China,2015,Hybrid,4.31
China,2015,Large car,8.37
China,2015,Large SUV/Pick-up,10.37
China,2015,Medium car,7.47
China,2015,Petrol,8.07
China,2015,Plug-in,1.6
China,2015,Small SUV/Pick-up,8.72
China,2015,Van/LCV,7.97
China,2016,All vehicles,7.71
China,2016,City car,6.32
China,2016,CNG,9.41
China,2016,Diesel,8.63
China,2016,Electric,1.7
China,2016,Hybrid,5.13
China,2016,Large car,7.9
China,2016,Large SUV/Pick-up,10.07
China,2016,Medium car,7.05
China,2016,Petrol,7.78
China,2016,Plug-in,2.11
China,2016,Small SUV/Pick-up,8.3
China,2016,Van/LCV,7.97
China,2017,All vehicles,7.6
China,2017,City car,5.21
China,2017,CNG,9.49
China,2017,Diesel,8.54
China,2017,Electric,1.55
China,2017,Hybrid,5.15
China,2017,Large car,7.73
China,2017,Large SUV/Pick-up,10.07
China,2017,Medium car,7.0
China,2017,Petrol,7.76
China,2017,Plug-in,2.06
China,2017,Small SUV/Pick-up,8.15
China,2017,Van/LCV,7.93
China,2018,All vehicles,7.33
China,2018,City car,4.68
China,2018,CNG,10.04
China,2018,Diesel,9.3
China,2018,Electric,1.62
China,2018,Hybrid,5.17
China,2018,Large car,7.67
China,2018,Large SUV/Pick-up,9.7
China,2018,LPG,5.13
China,2018,Medium car,6.72
China,2018,Petrol,7.56
China,2018,Plug-in,2.99
China,2018,Small SUV/Pick-up,7.73
