region,parameter,powertrain,year,unit,value
Mexico,EV sales,PHEV,2015,N/A,7.0
Mexico,EV sales share,EV,2015,percent,0.008
Mexico,EV sales,BEV,2016,N/A,254.0
Mexico,EV sales,PHEV,2016,N/A,521.0
Mexico,EV sales share,EV,2016,percent,0.056
Mexico,EV sales,BEV,2017,N/A,234.0
Mexico,EV sales,PHEV,2017,N/A,968.0
Mexico,EV sales share,EV,2017,percent,0.09
Mexico,EV sales,BEV,2018,N/A,201.0
Mexico,EV sales,PHEV,2018,N/A,1584.0
Mexico,EV sales share,EV,2018,percent,0.142
Mexico,EV sales,BEV,2019,N/A,268.0
Mexico,EV sales,PHEV,2019,N/A,452.0
Mexico,EV sales share,EV,2019,percent,0.063
Mexico,EV sales,BEV,2020,N/A,1906.0
Mexico,EV sales,PHEV,2020,N/A,610.0
Mexico,EV sales share,EV,2020,percent,0.257
Netherlands,EV sales,BEV,2010,N/A,120.0
Netherlands,EV sales share,EV,2010,percent,0.025
Netherlands,EV sales,BEV,2011,N/A,858.0
Netherlands,EV sales,PHEV,2011,N/A,17.0
Netherlands,EV sales share,EV,2011,percent,0.159
Netherlands,EV sales,BEV,2012,N/A,786.0
Netherlands,EV sales,PHEV,2012,N/A,4331.0
Netherlands,EV sales share,EV,2012,percent,1.026
Netherlands,EV sales,BEV,2013,N/A,2251.0
Netherlands,EV sales,PHEV,2013,N/A,20164.0
Netherlands,EV sales share,EV,2013,percent,5.391
Netherlands,EV sales,BEV,2014,N/A,2664.0
Netherlands,EV sales,FCEV,2014,N/A,2.211
Netherlands,EV sales,PHEV,2014,N/A,12425.0
Netherlands,EV sales share,EV,2014,percent,3.876
Netherlands,EV sales,BEV,2015,N/A,2543.0
Netherlands,EV sales,FCEV,2015,N/A,21.0
Netherlands,EV sales,PHEV,2015,N/A,41226.0
Netherlands,EV sales share,EV,2015,percent,9.795
Netherlands,EV sales,BEV,2016,N/A,4054.0
Netherlands,EV sales,FCEV,2016,N/A,7.0
Netherlands,EV sales,PHEV,2016,N/A,18619.0
Netherlands,EV sales share,EV,2016,percent,5.965
Netherlands,EV sales,BEV,2017,N/A,9194.0
Netherlands,EV sales,FCEV,2017,N/A,5.0
Netherlands,EV sales,PHEV,2017,N/A,1130.0
Netherlands,EV sales share,EV,2017,percent,2.5
Netherlands,EV sales,BEV,2018,N/A,24434.0
Netherlands,EV sales,FCEV,2018,N/A,13.0
Netherlands,EV sales,PHEV,2018,N/A,3536.0
Netherlands,EV sales share,EV,2018,percent,6.291
Netherlands,EV sales,BEV,2019,N/A,62004.0
Netherlands,EV sales,FCEV,2019,N/A,156.0
Netherlands,EV sales,PHEV,2019,N/A,5518.0
Netherlands,EV sales share,EV,2019,percent,15.151
Netherlands,EV sales,BEV,2020,N/A,72299.0
Netherlands,EV sales,FCEV,2020,N/A,146.0
Netherlands,EV sales,PHEV,2020,N/A,15960.0
Netherlands,EV sales share,EV,2020,percent,25.028
New Zealand,EV sales,BEV,2010,N/A,10.0
New Zealand,EV sales share,EV,2010,percent,0.006
New Zealand,EV sales,BEV,2011,N/A,13.0
New Zealand,EV sales,PHEV,2011,N/A,2.0
New Zealand,EV sales share,EV,2011,percent,0.01
New Zealand,EV sales,BEV,2012,N/A,22.0
New Zealand,EV sales,PHEV,2012,N/A,5.0
New Zealand,EV sales share,EV,2012,percent,0.017
New Zealand,EV sales,BEV,2013,N/A,30.0
New Zealand,EV sales,PHEV,2013,N/A,6.0
New Zealand,EV sales share,EV,2013,percent,0.019
New Zealand,EV sales,BEV,2014,N/A,112.0
New Zealand,EV sales,PHEV,2014,N/A,207.0
New Zealand,EV sales share,EV,2014,percent,0.14
New Zealand,EV sales,BEV,2015,N/A,295.0
New Zealand,EV sales,PHEV,2015,N/A,199.0
New Zealand,EV sales share,EV,2015,percent,0.199
New Zealand,EV sales,BEV,2016,N/A,1162.0
New Zealand,EV sales,PHEV,2016,N/A,340.0
New Zealand,EV sales share,EV,2016,percent,0.567
New Zealand,EV sales,BEV,2017,N/A,2935.0
New Zealand,EV sales,PHEV,2017,N/A,537.0
New Zealand,EV sales share,EV,2017,percent,1.17
New Zealand,EV sales,BEV,2018,N/A,4356.0
New Zealand,EV sales,PHEV,2018,N/A,1185.0
New Zealand,EV sales share,EV,2018,percent,1.936
New Zealand,EV sales,BEV,2019,N/A,5280.0
New Zealand,EV sales,FCEV,2019,N/A,2.0
New Zealand,EV sales,PHEV,2019,N/A,1604.0
New Zealand,EV sales share,EV,2019,percent,2.816
New Zealand,EV sales,BEV,2020,N/A,3908.0
New Zealand,EV sales,FCEV,2020,N/A,3.0
New Zealand,EV sales,PHEV,2020,N/A,1458.0
New Zealand,EV sales share,EV,2020,percent,2.769
Norway,EV sales,BEV,2010,N/A,905.0
Norway,EV sales,PHEV,2010,N/A,2.0
Norway,EV sales share,EV,2010,percent,0.705
Norway,EV sales,BEV,2011,N/A,1229.0
Norway,EV sales,PHEV,2011,N/A,1.0
Norway,EV sales share,EV,2011,percent,0.894
Norway,EV sales,BEV,2012,N/A,4122.0
Norway,EV sales,PHEV,2012,N/A,333.0
Norway,EV sales share,EV,2012,percent,3.231
Norway,EV sales,BEV,2013,N/A,7882.0
Norway,EV sales,PHEV,2013,N/A,323.0
Norway,EV sales share,EV,2013,percent,5.865
Norway,EV sales,BEV,2014,N/A,19771.0
Norway,EV sales,FCEV,2014,N/A,4.0
Norway,EV sales,PHEV,2014,N/A,1677.0
Norway,EV sales share,EV,2014,percent,14.707
Norway,EV sales,BEV,2015,N/A,25779.0
Norway,EV sales,FCEV,2015,N/A,9.0
Norway,EV sales,PHEV,2015,N/A,7947.0
Norway,EV sales share,EV,2015,percent,22.664
Norway,EV sales,BEV,2016,N/A,24222.0
Norway,EV sales,FCEV,2016,N/A,20.0
Norway,EV sales,PHEV,2016,N/A,20666.0
Norway,EV sales share,EV,2016,percent,26.14
Norway,EV sales,BEV,2017,N/A,33080.0
Norway,EV sales,FCEV,2017,N/A,30.0
Norway,EV sales,PHEV,2017,N/A,29232.0
Norway,EV sales share,EV,2017,percent,39.255
Norway,EV sales,BEV,2018,N/A,46143.0
Norway,EV sales,FCEV,2018,N/A,45.0
Norway,EV sales,PHEV,2018,N/A,26546.0
Norway,EV sales share,EV,2018,percent,49.138
Norway,EV sales,BEV,2019,N/A,60345.0
Norway,EV sales,FCEV,2019,N/A,29.0
Norway,EV sales,PHEV,2019,N/A,19295.0
Norway,EV sales share,EV,2019,percent,55.934
Norway,EV sales,BEV,2020,N/A,76804.0
Norway,EV sales,FCEV,2020,N/A,16.0
Norway,EV sales,PHEV,2020,N/A,28905.0
Norway,EV sales share,EV,2020,percent,74.752
Poland,EV sales,BEV,2010,N/A,15.0
Poland,EV sales,PHEV,2010,N/A,1.0
Poland,EV sales share,EV,2010,percent,0.002
Poland,EV sales,BEV,2011,N/A,43.0
Poland,EV sales share,EV,2011,percent,0.005
Poland,EV sales,BEV,2012,N/A,44.0
Poland,EV sales,PHEV,2012,N/A,4.0
Poland,EV sales share,EV,2012,percent,0.005
Poland,EV sales,BEV,2013,N/A,45.0
Poland,EV sales,PHEV,2013,N/A,6.0
Poland,EV sales share,EV,2013,percent,0.005
Poland,EV sales,BEV,2014,N/A,135.0
Poland,EV sales,PHEV,2014,N/A,61.0
Poland,EV sales share,EV,2014,percent,0.018
Poland,EV sales,BEV,2015,N/A,176.0
Poland,EV sales,PHEV,2015,N/A,155.0
Poland,EV sales share,EV,2015,percent,0.029
Poland,EV sales,BEV,2016,N/A,329.0
Poland,EV sales,PHEV,2016,N/A,383.0
Poland,EV sales share,EV,2016,percent,0.052
Poland,EV sales,BEV,2017,N/A,920.0
Poland,EV sales,PHEV,2017,N/A,683.0
Poland,EV sales share,EV,2017,percent,0.118
Poland,EV sales,BEV,2018,N/A,1143.0
Poland,EV sales,FCEV,2018,N/A,1.0
Poland,EV sales,PHEV,2018,N/A,951.0
Poland,EV sales share,EV,2018,percent,0.143
Poland,EV sales,BEV,2019,N/A,2326.0
Poland,EV sales,PHEV,2019,N/A,1797.0
Poland,EV sales share,EV,2019,percent,0.278
Poland,EV sales,BEV,2020,N/A,4870.0
Poland,EV sales,PHEV,2020,N/A,5010.0
Poland,EV sales share,EV,2020,percent,0.823
Portugal,EV sales,BEV,2010,N/A,719.0
Portugal,EV sales share,EV,2010,percent,0.322
Portugal,EV sales,BEV,2011,N/A,189.0
Portugal,EV sales share,EV,2011,percent,0.123
Portugal,EV sales,BEV,2012,N/A,52.0
Portugal,EV sales share,EV,2012,percent,0.055
Portugal,EV sales,BEV,2013,N/A,141.0
Portugal,EV sales,PHEV,2013,N/A,37.0
Portugal,EV sales share,EV,2013,percent,0.168
Portugal,EV sales,BEV,2014,N/A,193.0
Portugal,EV sales,PHEV,2014,N/A,9.0
Portugal,EV sales share,EV,2014,percent,0.141
Portugal,EV sales,BEV,2015,N/A,673.0
Portugal,EV sales,PHEV,2015,N/A,442.0
Portugal,EV sales share,EV,2015,percent,0.562
Portugal,EV sales,BEV,2016,N/A,812.0
Portugal,EV sales,PHEV,2016,N/A,1027.0
Portugal,EV sales share,EV,2016,percent,0.798
Portugal,EV sales,BEV,2017,N/A,1893.0
Portugal,EV sales,PHEV,2017,N/A,2501.0
Portugal,EV sales share,EV,2017,percent,1.892
Portugal,EV sales,BEV,2018,N/A,4429.0
Portugal,EV sales,PHEV,2018,N/A,3908.0
Portugal,EV sales share,EV,2018,percent,3.652
Portugal,EV sales,BEV,2019,N/A,6883.0
Portugal,EV sales,PHEV,2019,N/A,5798.0
Portugal,EV sales share,EV,2019,percent,5.666
Portugal,EV sales,BEV,2020,N/A,8137.0
Portugal,EV sales,PHEV,2020,N/A,11858.0
Portugal,EV sales share,EV,2020,percent,13.75
South Africa,EV sales,BEV,2013,N/A,34.0
South Africa,EV sales share,EV,2013,percent,0.008
South Africa,EV sales,BEV,2014,N/A,14.0
South Africa,EV sales,PHEV,2014,N/A,1.0
South Africa,EV sales share,EV,2014,percent,0.003
South Africa,EV sales,BEV,2015,N/A,117.0
South Africa,EV sales,PHEV,2015,N/A,124.0
South Africa,EV sales share,EV,2015,percent,0.058
South Africa,EV sales,BEV,2016,N/A,100.0
South Africa,EV sales,PHEV,2016,N/A,277.0
South Africa,EV sales share,EV,2016,percent,0.104
South Africa,EV sales,BEV,2017,N/A,68.0
South Africa,EV sales,PHEV,2017,N/A,127.0
South Africa,EV sales share,EV,2017,percent,0.053
South Africa,EV sales,BEV,2018,N/A,66.0
South Africa,EV sales,PHEV,2018,N/A,82.0
South Africa,EV sales share,EV,2018,percent,0.04
South Africa,EV sales,BEV,2019,N/A,156.0
South Africa,EV sales,PHEV,2019,N/A,72.0
South Africa,EV sales share,EV,2019,percent,0.064
South Africa,EV sales,BEV,2020,N/A,92.0
South Africa,EV sales,PHEV,2020,N/A,78.0
South Africa,EV sales share,EV,2020,percent,0.055
South Korea,EV sales,BEV,2010,N/A,61.0
South Korea,EV sales share,EV,2010,percent,0.005
South Korea,EV sales,BEV,2011,N/A,274.0
South Korea,EV sales share,EV,2011,percent,0.023
South Korea,EV sales,BEV,2012,N/A,514.0
South Korea,EV sales share,EV,2012,percent,0.041
South Korea,EV sales,BEV,2013,N/A,598.0
South Korea,EV sales share,EV,2013,percent,0.048
South Korea,EV sales,BEV,2014,N/A,1257.0
South Korea,EV sales share,EV,2014,percent,0.093
South Korea,EV sales,BEV,2015,N/A,3051.0
South Korea,EV sales,FCEV,2015,N/A,29.0
South Korea,EV sales,PHEV,2015,N/A,252.0
South Korea,EV sales share,EV,2015,percent,0.217
South Korea,EV sales,BEV,2016,N/A,4685.0
South Korea,EV sales,FCEV,2016,N/A,58.0
South Korea,EV sales,PHEV,2016,N/A,331.0
South Korea,EV sales share,EV,2016,percent,0.328
South Korea,EV sales,BEV,2017,N/A,13970.0
South Korea,EV sales,FCEV,2017,N/A,75.0
South Korea,EV sales,PHEV,2017,N/A,670.0
South Korea,EV sales share,EV,2017,percent,0.941
South Korea,EV sales,BEV,2018,N/A,55486.0
South Korea,EV sales,FCEV,2018,N/A,906.0
South Korea,EV sales,PHEV,2018,N/A,4367.0
South Korea,EV sales share,EV,2018,percent,3.828
South Korea,EV sales,BEV,2019,N/A,33423.0
South Korea,EV sales,FCEV,2019,N/A,4179.0
South Korea,EV sales,PHEV,2019,N/A,2730.0
South Korea,EV sales share,EV,2019,percent,2.274
South Korea,EV sales,BEV,2020,N/A,31329.0
South Korea,EV sales,FCEV,2020,N/A,5783.0
South Korea,EV sales,PHEV,2020,N/A,8509.0
South Korea,EV sales share,EV,2020,percent,2.852
Spain,EV sales,BEV,2010,N/A,76.0
Spain,EV sales share,EV,2010,percent,0.008
Spain,EV sales,BEV,2011,N/A,386.0
Spain,EV sales share,EV,2011,percent,0.048
Spain,EV sales,BEV,2012,N/A,427.0
Spain,EV sales share,EV,2012,percent,0.061
Spain,EV sales,BEV,2013,N/A,811.0
Spain,EV sales,PHEV,2013,N/A,72.0
Spain,EV sales share,EV,2013,percent,0.122
Spain,EV sales,BEV,2014,N/A,1405.0
Spain,EV sales,PHEV,2014,N/A,329.0
Spain,EV sales share,EV,2014,percent,0.202
Spain,EV sales,BEV,2015,N/A,1342.0
Spain,EV sales,PHEV,2015,N/A,785.0
Spain,EV sales share,EV,2015,percent,0.205
Spain,EV sales,BEV,2016,N/A,2005.0
Spain,EV sales,PHEV,2016,N/A,1511.0
Spain,EV sales share,EV,2016,percent,0.306
Spain,EV sales,BEV,2017,N/A,3920.0
Spain,EV sales,PHEV,2017,N/A,3528.0
Spain,EV sales share,EV,2017,percent,0.601
Spain,EV sales,BEV,2018,N/A,6003.0
Spain,EV sales,FCEV,2018,N/A,1.0
Spain,EV sales,PHEV,2018,N/A,5636.0
Spain,EV sales share,EV,2018,percent,0.877
Spain,EV sales,BEV,2019,N/A,10044.0
Spain,EV sales,FCEV,2019,N/A,1.0
Spain,EV sales,PHEV,2019,N/A,7432.0
Spain,EV sales share,EV,2019,percent,1.378
Spain,EV sales,BEV,2020,N/A,18543.0
Spain,EV sales,FCEV,2020,N/A,7.0
Spain,EV sales,PHEV,2020,N/A,23759.0
Spain,EV sales share,EV,2020,percent,4.97
Sweden,EV sales,BEV,2010,N/A,4.0
Sweden,EV sales share,EV,2010,percent,0.001
Sweden,EV sales,BEV,2011,N/A,178.0
Sweden,EV sales share,EV,2011,percent,0.054
Sweden,EV sales,BEV,2012,N/A,266.0
Sweden,EV sales,PHEV,2012,N/A,662.0
Sweden,EV sales share,EV,2012,percent,0.308
Sweden,EV sales,BEV,2013,N/A,432.0
Sweden,EV sales,FCEV,2013,N/A,3.0
Sweden,EV sales,PHEV,2013,N/A,1115.0
Sweden,EV sales share,EV,2013,percent,0.529
Sweden,EV sales,BEV,2014,N/A,1239.0
Sweden,EV sales,PHEV,2014,N/A,3428.0
Sweden,EV sales share,EV,2014,percent,1.44
Sweden,EV sales,BEV,2015,N/A,2962.0
Sweden,EV sales,FCEV,2015,N/A,1.0
Sweden,EV sales,PHEV,2015,N/A,5625.0
Sweden,EV sales share,EV,2015,percent,2.373
Sweden,EV sales,BEV,2016,N/A,2951.3
Sweden,EV sales,FCEV,2016,N/A,3.0
Sweden,EV sales,PHEV,2016,N/A,10463.7
Sweden,EV sales share,EV,2016,percent,3.409
Sweden,EV sales,BEV,2017,N/A,4359.0
Sweden,EV sales,FCEV,2017,N/A,14.0
Sweden,EV sales,PHEV,2017,N/A,15986.0
Sweden,EV sales share,EV,2017,percent,5.089
Sweden,EV sales,BEV,2018,N/A,7147.0
Sweden,EV sales,PHEV,2018,N/A,21811.0
Sweden,EV sales share,EV,2018,percent,7.567
Sweden,EV sales,BEV,2019,N/A,15795.0
Sweden,EV sales,FCEV,2019,N/A,2.0
Sweden,EV sales,PHEV,2019,N/A,24907.0
Sweden,EV sales share,EV,2019,percent,11.432
Sweden,EV sales,BEV,2020,N/A,28097.0
Sweden,EV sales,FCEV,2020,N/A,5.0
Sweden,EV sales,PHEV,2020,N/A,66134.0
Sweden,EV sales share,EV,2020,percent,32.268
Switzerland,EV sales,BEV,2010,N/A,137.0
Switzerland,EV sales share,EV,2010,percent,0.047
Switzerland,EV sales,BEV,2011,N/A,395.0
Switzerland,EV sales,PHEV,2011,N/A,41.0
Switzerland,EV sales share,EV,2011,percent,0.138
Switzerland,EV sales,BEV,2012,N/A,342.0
Switzerland,EV sales,PHEV,2012,N/A,395.0
Switzerland,EV sales share,EV,2012,percent,0.226
Switzerland,EV sales,BEV,2013,N/A,1156.0
Switzerland,EV sales,PHEV,2013,N/A,167.0
Switzerland,EV sales share,EV,2013,percent,0.432
Switzerland,EV sales,BEV,2014,N/A,2688.0
Switzerland,EV sales,PHEV,2014,N/A,204.0
Switzerland,EV sales share,EV,2014,percent,0.964
Switzerland,EV sales,BEV,2015,N/A,3257.0
Switzerland,EV sales,FCEV,2015,N/A,10.0
Switzerland,EV sales,PHEV,2015,N/A,2369.0
Switzerland,EV sales share,EV,2015,percent,1.749
Switzerland,EV sales,BEV,2016,N/A,3295.0
Switzerland,EV sales,FCEV,2016,N/A,26.0
Switzerland,EV sales,PHEV,2016,N/A,2829.0
Switzerland,EV sales share,EV,2016,percent,1.941
Switzerland,EV sales,BEV,2017,N/A,4775.0
Switzerland,EV sales,FCEV,2017,N/A,1.0
Switzerland,EV sales,PHEV,2017,N/A,3648.0
Switzerland,EV sales share,EV,2017,percent,2.698
Switzerland,EV sales,BEV,2018,N/A,5138.0
Switzerland,EV sales,FCEV,2018,N/A,29.0
Switzerland,EV sales,PHEV,2018,N/A,4359.0
Switzerland,EV sales share,EV,2018,percent,3.169
Switzerland,EV sales,BEV,2019,N/A,13190.0
Switzerland,EV sales,FCEV,2019,N/A,25.0
Switzerland,EV sales,PHEV,2019,N/A,4284.0
Switzerland,EV sales share,EV,2019,percent,5.61
Switzerland,EV sales,BEV,2020,N/A,19385.0
Switzerland,EV sales,FCEV,2020,N/A,2.0
Switzerland,EV sales,PHEV,2020,N/A,14392.0
Switzerland,EV sales share,EV,2020,percent,14.262
Thailand,EV sales share,EV,2011,percent,0.001
Thailand,EV sales share,EV,2012,percent,0.001
Thailand,EV sales share,EV,2013,percent,0.001
Thailand,EV sales share,EV,2014,percent,0.008
Thailand,EV sales share,EV,2015,percent,0.005
Thailand,EV sales share,EV,2016,percent,0.005
Thailand,EV sales share,EV,2017,percent,0.018
Thailand,EV sales share,EV,2018,percent,0.873
Thailand,EV sales share,EV,2019,percent,1.019
Thailand,EV sales share,EV,2020,percent,1.036
United Kingdom,EV sales,BEV,2010,N/A,255.0
United Kingdom,EV sales,PHEV,2010,N/A,21.0
United Kingdom,EV sales share,EV,2010,percent,0.014
United Kingdom,EV sales,BEV,2011,N/A,1211.0
United Kingdom,EV sales,PHEV,2011,N/A,7.0
United Kingdom,EV sales share,EV,2011,percent,0.063
United Kingdom,EV sales,BEV,2012,N/A,1705.0
United Kingdom,EV sales,PHEV,2012,N/A,988.0
United Kingdom,EV sales share,EV,2012,percent,0.132
United Kingdom,EV sales,BEV,2013,N/A,2679.0
United Kingdom,EV sales,PHEV,2013,N/A,1073.0
United Kingdom,EV sales share,EV,2013,percent,0.165
United Kingdom,EV sales,BEV,2014,N/A,6812.0
United Kingdom,EV sales,PHEV,2014,N/A,7931.0
United Kingdom,EV sales share,EV,2014,percent,0.592
United Kingdom,EV sales,BEV,2015,N/A,10095.0
United Kingdom,EV sales,FCEV,2015,N/A,4.0
United Kingdom,EV sales,PHEV,2015,N/A,19241.0
United Kingdom,EV sales share,EV,2015,percent,1.102
United Kingdom,EV sales,BEV,2016,N/A,10509.0
United Kingdom,EV sales,FCEV,2016,N/A,8.0
United Kingdom,EV sales,PHEV,2016,N/A,27403.0
United Kingdom,EV sales share,EV,2016,percent,1.388
United Kingdom,EV sales,BEV,2017,N/A,13550.6
United Kingdom,EV sales,FCEV,2017,N/A,35.0
United Kingdom,EV sales,PHEV,2017,N/A,33701.0
United Kingdom,EV sales share,EV,2017,percent,1.826
United Kingdom,EV sales,BEV,2018,N/A,15743.1
United Kingdom,EV sales,FCEV,2018,N/A,36.0
United Kingdom,EV sales,PHEV,2018,N/A,34619.0
United Kingdom,EV sales share,EV,2018,percent,2.083
United Kingdom,EV sales,BEV,2019,N/A,38357.0
United Kingdom,EV sales,FCEV,2019,N/A,68.0
United Kingdom,EV sales,PHEV,2019,N/A,36630.0
United Kingdom,EV sales share,EV,2019,percent,3.142
United Kingdom,EV sales,BEV,2020,N/A,108329.0
United Kingdom,EV sales,FCEV,2020,N/A,89.0
United Kingdom,EV sales,PHEV,2020,N/A,67717.0
United Kingdom,EV sales share,EV,2020,percent,11.282
United States,EV sales,BEV,2010,N/A,1191.0
United States,EV sales share,EV,2010,percent,0.011
United States,EV sales,BEV,2011,N/A,9750.0
United States,EV sales,PHEV,2011,N/A,7980.0
United States,EV sales share,EV,2011,percent,0.169
United States,EV sales,BEV,2012,N/A,14650.0
United States,EV sales,PHEV,2012,N/A,38590.0
United States,EV sales share,EV,2012,percent,0.407
United States,EV sales,BEV,2013,N/A,47690.0
United States,EV sales,PHEV,2013,N/A,49010.0
United States,EV sales share,EV,2013,percent,0.737
United States,EV sales,BEV,2014,N/A,63420.0
United States,EV sales,FCEV,2014,N/A,55.0
United States,EV sales,PHEV,2014,N/A,55360.0
United States,EV sales share,EV,2014,percent,0.891
United States,EV sales,BEV,2015,N/A,71044.0
United States,EV sales,FCEV,2015,N/A,104.0
United States,EV sales,PHEV,2015,N/A,42825.0
United States,EV sales share,EV,2015,percent,0.785
United States,EV sales,BEV,2016,N/A,86731.0
United States,EV sales,FCEV,2016,N/A,1074.0
United States,EV sales,PHEV,2016,N/A,72885.0
United States,EV sales share,EV,2016,percent,1.02
United States,EV sales,BEV,2017,N/A,104487.0
United States,EV sales,FCEV,2017,N/A,2270.0
United States,EV sales,PHEV,2017,N/A,93862.0
United States,EV sales share,EV,2017,percent,1.162
United States,EV sales,BEV,2018,N/A,238823.0
United States,EV sales,FCEV,2018,N/A,2689.0
United States,EV sales,PHEV,2018,N/A,122492.0
United States,EV sales share,EV,2018,percent,1.973
United States,EV sales,BEV,2019,N/A,241912.0
United States,EV sales,FCEV,2019,N/A,2006.0
United States,EV sales,PHEV,2019,N/A,84732.0
United States,EV sales share,EV,2019,percent,1.743
United States,EV sales,BEV,2020,N/A,231088.0
United States,EV sales,FCEV,2020,N/A,938.0
United States,EV sales,PHEV,2020,N/A,64311.0
United States,EV sales share,EV,2020,percent,2.041
World,EV sales,BEV,2010,N/A,7876.0
World,EV sales,FCEV,2010,N/A,29.0
World,EV sales,PHEV,2010,N/A,384.0
World,EV sales share,EV,2010,percent,0.015
World,EV sales,BEV,2011,N/A,39243.0
World,EV sales,FCEV,2011,N/A,38.0
World,EV sales,PHEV,2011,N/A,9050.16
World,EV sales share,EV,2011,percent,0.085
World,EV sales,BEV,2012,N/A,57803.6
World,EV sales,FCEV,2012,N/A,30.0
World,EV sales,PHEV,2012,N/A,60508.4
World,EV sales share,EV,2012,percent,0.193
World,EV sales,BEV,2013,N/A,112649.0
World,EV sales,FCEV,2013,N/A,31.0
World,EV sales,PHEV,2013,N/A,91577.4
World,EV sales share,EV,2013,percent,0.32
World,EV sales,BEV,2014,N/A,195753.0
World,EV sales,FCEV,2014,N/A,93.211
World,EV sales,PHEV,2014,N/A,133367.0
World,EV sales share,EV,2014,percent,0.492
World,EV sales,BEV,2015,N/A,324907.0
World,EV sales,FCEV,2015,N/A,683.0
World,EV sales,PHEV,2015,N/A,222567.0
World,EV sales share,EV,2015,percent,0.782
World,EV sales,BEV,2016,N/A,465632.0
World,EV sales,FCEV,2016,N/A,2289.0
World,EV sales,PHEV,2016,N/A,286459.0
World,EV sales share,EV,2016,percent,1.002
World,EV sales,BEV,2017,N/A,758053.0
World,EV sales,FCEV,2017,N/A,3365.0
World,EV sales,PHEV,2017,N/A,416591.0
World,EV sales share,EV,2017,percent,1.498
World,EV sales,BEV,2018,N/A,1370920.0
World,EV sales,FCEV,2018,N/A,6003.0
World,EV sales,PHEV,2018,N/A,637557.0
World,EV sales share,EV,2018,percent,2.533
World,EV sales,BEV,2019,N/A,1542870.0
World,EV sales,FCEV,2019,N/A,10281.0
World,EV sales,PHEV,2019,N/A,570724.0
World,EV sales share,EV,2019,percent,2.732
World,EV sales,BEV,2020,N/A,2008020.0
World,EV sales,FCEV,2020,N/A,9601.0
World,EV sales,PHEV,2020,N/A,969034.0
World,EV sales share,EV,2020,percent,4.612
