region,year,total_sales
Australia,2011,816666.6595679191
Australia,2012,872413.8182068559
Australia,2013,887878.7926898516
Australia,2014,887248.2987224704
Australia,2015,927225.1326261861
Australia,2016,931292.5177620321
Australia,2017,917269.0837706784
Australia,2018,877128.9252775314
Australia,2019,808473.068749038
Australia,2020,688222.9411828119
Belgium,2011,563636.366690486
Belgium,2012,487068.9795324838
Belgium,2013,485454.54808503145
Belgium,2014,483105.0299312621
Belgium,2015,501568.6368300613
Belgium,2016,540012.3739981019
Belgium,2017,546863.2086420341
Belgium,2018,550391.1299254689
Belgium,2019,550418.0704886097
Belgium,2020,431704.2633049391
Brazil,2012,3066666.576431858
Brazil,2013,3340000.2272427133
Brazil,2014,3049999.85513278
Brazil,2015,2174999.896693048
Brazil,2016,1730000.0386685142
Brazil,2017,1858823.4283932408
Brazil,2018,1605263.2095121958
Brazil,2019,2275000.0306715574
Brazil,2020,1708620.7388201465
Canada,2011,1268292.6478944751
Canada,2012,1364864.847275182
Canada,2013,1405405.3872932566
Canada,2014,1418767.5335330395
Canada,2015,1516339.8976358382
Canada,2016,1539893.6697487235
Canada,2017,1638968.6222181523
Canada,2018,1603122.7605512992
Canada,2019,1569074.6901566256
Canada,2020,1236276.1414067051
Chile,2011,299999.98575076525
Chile,2012,249999.98812563773
Chile,2013,249999.98812563773
Chile,2014,242857.1353609467
Chile,2015,189473.69030307885
Chile,2016,206666.67128602674
Chile,2017,221666.6716213029
Chile,2018,249295.76648579945
Chile,2019,211347.51379942615
Chile,2020,148062.02330287607
China,2010,14300000.319629915
China,2011,14911763.89549641
China,2012,15967742.196448019
China,2013,18481928.414280303
China,2014,20669923.95663038
China,2015,21968432.070228413
China,2016,24833702.05978315
China,2017,24860455.171676733
China,2018,24246718.096359335
China,2019,22192902.055655956
China,2020,20197737.186053522
Denmark,2010,154838.71220798077
Denmark,2011,170161.29310356223
Denmark,2012,170790.37296939682
Denmark,2013,182181.8142331337
Denmark,2014,190107.27358546597
Denmark,2015,213299.57627764868
Denmark,2016,226964.7380266068
Denmark,2017,225466.89814992846
Denmark,2018,223459.15646980103
Denmark,2019,235037.39306838153
Denmark,2020,198820.15157346937
Finland,2011,119999.99821186067
Finland,2012,107185.63149695106
Finland,2013,103317.53776314497
Finland,2014,106796.11638125156
Finland,2015,109600.0
Finland,2016,120370.37404223661
Finland,2017,121567.8466409735
Finland,2018,126165.74319732533
Finland,2019,114202.8969722845
Finland,2020,96408.66784535693
France,2010,2337499.8889747127
France,2011,2163619.015726283
France,2012,1858160.1690295693
France,2013,1757952.4971241031
France,2014,1764804.418735271
France,2015,1886359.8895712541
France,2016,1984599.8807746759
France,2017,2082024.3725242892
France,2018,2138873.6114301183
France,2019,2176222.5166153754
France,2020,1633068.2241886393
Germany,2010,3200000.0715255756
Germany,2011,3236538.394760981
Germany,2012,3119266.1300972565
Germany,2013,2971794.90510189
Germany,2014,3049042.970028062
Germany,2015,3238857.962379507
Germany,2016,3376131.8153253444
Germany,2017,3496156.3335529403
Germany,2018,3504307.130039206
Germany,2019,3723229.434766909
Germany,2020,2919998.468146567
Greece,2013,60000.001341104544
Greece,2014,70909.0912933192
Greece,2015,75757.57616807608
Greece,2016,78688.52370594561
Greece,2017,88018.4361292605
Greece,2018,103460.2059907617
Greece,2019,114014.25074838515
Greece,2020,80965.04653148068
Iceland,2010,21666.667150954418
Iceland,2012,8360.128899360909
Iceland,2013,8034.321713526675
Iceland,2014,10447.760933782354
Iceland,2015,15171.467843449323
Iceland,2016,20758.446676426232
Iceland,2017,25869.28679826313
Iceland,2018,21302.050230872377
Iceland,2019,11747.787412326317
Iceland,2020,9369.868436282208
India,2010,2138095.266921045
India,2011,2505263.156584866
India,2012,2728571.34434946
India,2013,2549999.8788815048
India,2014,2702702.667871647
India,2015,2812499.8664134243
India,2016,2985074.552509244
India,2017,3157894.8383846474
India,2018,3236923.195652712
India,2019,3070588.0684217457
India,2020,2851785.626260529
Italy,2010,1999999.9050051018
Italy,2011,1883333.3169627523
Italy,2012,1390909.0984458767
Italy,2013,1301333.2816229947
Italy,2014,1372277.179942064
Italy,2015,1581481.418639056
Italy,2016,1831818.1917440793
Italy,2017,1978137.7005118697
Italy,2018,1920825.1347515804
Italy,2019,1918456.3891412604
Italy,2020,1381753.159697878
Japan,2010,4443636.38771467
Japan,2011,3848170.6254144385
Japan,2012,4610943.645132369
Japan,2013,4484782.651864353
Japan,2014,4827204.569938697
Japan,2015,4495691.3529709065
Japan,2016,4469618.247962784
Japan,2017,5314313.145267812
Japan,2018,5334745.73037536
Japan,2019,5283444.501972961
Japan,2020,4725274.544878319
Mexico,2012,800000.0043348832
Mexico,2013,1199999.943003061
Mexico,2014,960000.0214576727
Mexico,2015,1237499.9412219068
Mexico,2016,1383928.5287112773
Mexico,2017,1335555.502485348
Mexico,2018,1257042.2123648364
Mexico,2019,1142857.1244756654
Mexico,2020,978988.3295728678
Netherlands,2010,479999.9928474427
Netherlands,2011,550314.4848007682
Netherlands,2012,498732.932343966
Netherlands,2013,415785.5844275999
Netherlands,2014,389350.1362787337
Netherlands,2015,447064.82551216544
Netherlands,2016,380217.92824532243
Netherlands,2017,413160.0
Netherlands,2018,444810.0539195129
Netherlands,2019,446689.9867847718
Netherlands,2020,353224.39040747215
New Zealand,2010,166666.66521794267
New Zealand,2011,150000.00335276136
New Zealand,2012,158823.52078043512
New Zealand,2013,189473.69030307885
New Zealand,2014,227857.14188704686
New Zealand,2015,248241.20484049615
New Zealand,2016,264903.0113802828
New Zealand,2017,296752.14763694064
New Zealand,2018,286208.6792368019
New Zealand,2019,244531.25132501803
New Zealand,2020,193896.70987533353
Norway,2010,128652.48531506382
Norway,2011,137583.893571439
Norway,2012,137883.01063563826
Norway,2013,139897.7036692316
Norway,2014,145862.5166432609
Norway,2015,148848.39683489862
Norway,2016,171798.0147229222
Norway,2017,158812.88575645236
Norway,2018,148019.8609573991
Norway,2019,142433.94481885474
Norway,2020,141434.34497250122
Poland,2010,799999.9620020407
Poland,2011,860000.0192224984
Poland,2012,960000.0214576727
Poland,2013,1020000.0227987772
Poland,2014,1088888.935763161
Poland,2015,1141379.3431876258
Poland,2016,1369230.7409802843
Poland,2017,1358474.5680368072
Poland,2018,1465034.8966422165
Poland,2019,1483093.540443038
Poland,2020,1200486.0065605666
Portugal,2010,223291.9276151561
Portugal,2011,153658.5323410614
Portugal,2012,94545.45505775894
Portugal,2013,105952.38238083129
Portugal,2014,143262.4086828325
Portugal,2015,198398.58476083106
Portugal,2016,230451.1341539255
Portugal,2017,232241.01971578036
Portugal,2018,228285.87385567892
Portugal,2019,223808.68774428332
Portugal,2020,145418.1818181818
South Africa,2013,424999.9798135841
South Africa,2014,499999.995653828
South Africa,2015,415517.25333567645
South Africa,2016,362499.9925207635
South Africa,2017,367924.5326465116
South Africa,2018,370000.0082701447
South Africa,2019,356249.98307903373
South Africa,2020,309090.91076575033
South Korea,2010,1220000.0272691257
South Korea,2011,1191304.3455106325
South Korea,2012,1253658.5019572312
South Korea,2013,1245833.3225041213
South Korea,2014,1351612.8711740968
South Korea,2015,1535483.922422492
South Korea,2016,1546951.1767828285
South Korea,2017,1563761.9807238195
South Korea,2018,1587225.6768583758
South Korea,2019,1773614.8307684113
South Korea,2020,1599614.306820134
Spain,2010,949999.9548774234
Spain,2011,804166.6596765734
Spain,2012,699999.9921341412
Spain,2013,723770.4836703123
Spain,2014,858415.8116953603
Spain,2015,1037560.9846600175
Spain,2016,1149019.6293292257
Spain,2017,1239267.8642406552
Spain,2018,1327252.0344078527
Spain,2019,1268287.3536939567
Spain,2020,851287.7622952275
Sweden,2010,399999.98100102035
Sweden,2011,329629.6210793477
Sweden,2012,301298.7029313197
Sweden,2013,293005.6797932474
Sweden,2014,324097.2093437562
Sweden,2015,361904.7761583019
Sweden,2016,393605.17921538255
Sweden,2017,400058.93298484583
Sweden,2018,382687.99175053433
Sweden,2019,356053.1790547696
Sweden,2020,292041.6370852678
Switzerland,2010,291489.37168300536
Switzerland,2011,315942.0369002431
Switzerland,2012,326106.20036668726
Switzerland,2013,306249.9920561636
Switzerland,2014,300000.00415501266
Switzerland,2015,322241.28934153734
Switzerland,2016,316846.9885804747
Switzerland,2017,312231.2877289896
Switzerland,2018,300599.56672368705
Switzerland,2019,311925.1262662215
Switzerland,2020,236846.16323959324
United Kingdom,2010,1971428.5105770968
United Kingdom,2011,1933333.3022380006
United Kingdom,2012,2040151.5262062885
United Kingdom,2013,2273939.303581164
United Kingdom,2014,2490371.589526981
United Kingdom,2015,2662431.946531929
United Kingdom,2016,2731988.450097171
United Kingdom,2017,2589627.6150869085
United Kingdom,2018,2419494.0426601013
United Kingdom,2019,2388765.148211447
United Kingdom,2020,1561203.7443003124
United States,2010,10827272.785941431
United States,2011,10491124.275155498
United States,2012,13081080.91249877
United States,2013,13120760.040916122
United States,2014,13337261.910777798
United States,2015,14518853.018124748
United States,2016,15753921.863217855
United States,2017,17264975.060963962
United States,2018,18449264.614841018
United States,2019,18855421.356614
United States,2020,14519207.058405194
World,2010,55260001.23515728
World,2011,56860187.82103565
World,2012,61317097.27152023
World,2013,63830313.9267187
World,2014,66913354.04575299
World,2015,70096802.59888445
World,2016,75287455.15328565
World,2017,78638802.47003554
World,2018,79529490.96200626
World,2019,77740553.16675624
World,2020,64758434.67933684
