region,year,geo_type,CO2e_grams_per_km_electric
Afghanistan,2019,Countries,18.801376132466455
Albania,2019,Countries,4.846582138095819
Algeria,2019,Countries,97.69533264303556
American Samoa,2019,Countries,130.77522935779817
Angola,2019,Countries,26.444611081785737
Antigua and Barbuda,2019,Countries,125.43135591094584
Argentina,2019,Countries,70.04898154609779
Armenia,2019,Countries,41.1661090966661
Aruba,2019,Countries,111.82351105824931
Australia,2019,Countries,117.14983011245299
Austria,2019,Countries,32.72915215100591
Azerbaijan,2019,Countries,106.6430474153477
Bahamas,2019,Countries,130.55272174526576
Bahrain,2019,Countries,98.58569069588184
Bangladesh,2019,Countries,105.56924374778673
Barbados,2019,Countries,125.97674479492618
Belarus,2019,Countries,96.50471674748341
Belgium,2019,Countries,38.50789769964141
Belize,2019,Countries,26.758113481746843
Benin,2019,Countries,105.86538028763366
Bermuda,2019,Countries,130.77522935779817
Bhutan,2019,Countries,4.829756473427495
Bolivia,2019,Countries,64.10132536440763
Bosnia and Herzegovina,2019,Countries,102.90330363726251
Botswana,2019,Countries,164.72056753487277
Brazil,2019,Countries,26.156537700511933
British Virgin Islands,2019,Countries,127.925911342677
Brunei,2019,Countries,98.54036421802051
Bulgaria,2019,Countries,75.48977319328255
Burkina Faso,2019,Countries,111.35632348376282
Burundi,2019,Countries,46.89284834789359
Cambodia,2019,Countries,77.91695657191734
Cameroon,2019,Countries,43.300590007142695
Canada,2019,Countries,27.485406009419204
Cayman Islands,2019,Countries,127.94478062978142
Central African Republic,2019,Countries,5.662707339804305
Chad,2019,Countries,125.76631624685947
Chile,2019,Countries,79.07472854216084
China,2019,Countries,110.61437425939089
Colombia,2019,Countries,36.43927654008406
Comoros,2019,Countries,130.34488789379074
Congo,2019,Countries,68.97149597424966
Cook Islands,2019,Countries,100.91059453645492
Costa Rica,2019,Countries,13.64099907682196
Croatia,2019,Countries,49.10510179887517
Cuba,2019,Countries,123.9371260807556
Cyprus,2019,Countries,118.72876036242414
Czechia,2019,Countries,87.56566346562238
Democratic Republic of Congo,2019,Countries,5.015068058224337
Denmark,2019,Countries,47.46806144352577
Djibouti,2019,Countries,127.80641062785142
Dominica,2019,Countries,101.17642842209983
Dominican Republic,2019,Countries,114.69972672697568
Ecuador,2019,Countries,28.77658238742637
Egypt,2019,Countries,93.41981685854654
El Salvador,2019,Countries,65.9947675866771
Equatorial Guinea,2019,Countries,57.953381533709035
Eritrea,2019,Countries,116.15046567749444
Estonia,2019,Countries,106.98439002649525
Ethiopia,2019,Countries,4.898065587672864
Falkland Islands,2019,Countries,87.0510614166202
Faroe Islands,2019,Countries,75.64475288850228
Fiji,2019,Countries,57.95576675371695
Finland,2019,Countries,38.01587532005341
France,2019,Countries,14.02585602845293
French Guiana,2019,Countries,54.378951273239565
French Polynesia,2019,Countries,85.04052919615367
Gabon,2019,Countries,62.55430583868233
Gambia,2019,Countries,129.60645404760052
Georgia,2019,Countries,26.461426078531684
Germany,2019,Countries,73.5781778983078
Ghana,2019,Countries,51.618234310608415
Gibraltar,2019,Countries,130.77522935779817
Greece,2019,Countries,89.23052907392379
Greenland,2019,Countries,29.66134551431886
Grenada,2019,Countries,128.874140460146
Guadeloupe,2019,Countries,116.47918179043043
Guam,2019,Countries,126.00458600139629
Guatemala,2019,Countries,73.68031349154535
Guinea,2019,Countries,91.80516306539823
Guinea-Bissau,2019,Countries,125.24243087060935
Guyana,2019,Countries,129.4999165071861
Haiti,2019,Countries,101.27069565066773
Honduras,2019,Countries,44.619193001480696
Hong Kong,2019,Countries,130.57030712380623
Hungary,2019,Countries,51.4317266645043
Iceland,2019,Countries,22.00387107957003
India,2019,Countries,124.68837696719358
Indonesia,2019,Countries,129.41588583842534
Iran,2019,Countries,95.74708281107951
Iraq,2019,Countries,107.3457190443308
Ireland,2019,Countries,68.87726921100713
Israel,2019,Countries,116.85090338856132
Italy,2019,Countries,72.04204508977722
Jamaica,2019,Countries,109.3380205812075
Japan,2019,Countries,95.61477554913897
Jordan,2019,Countries,88.42088507907921
Kazakhstan,2019,Countries,135.561855153223
Kenya,2019,Countries,44.269463435139635
Kiribati,2019,Countries,111.26045801567845
Kosovo,2019,Countries,156.6920739829652
Kuwait,2019,Countries,98.38493688122259
Kyrgyzstan,2019,Countries,16.892008066611314
Laos,2019,Countries,73.0199555051474
Latvia,2019,Countries,60.62325178757191
Lebanon,2019,Countries,114.10042193253075
Lesotho,2019,Countries,4.8364215103745645
Liberia,2019,Countries,129.55902721664728
Libya,2019,Countries,100.1516762141046
Lithuania,2019,Countries,36.104094386028926
Luxembourg,2019,Countries,46.61262581387283
Macau,2019,Countries,130.77522935779817
Madagascar,2019,Countries,84.70854194835842
Malawi,2019,Countries,18.355192181102193
Malaysia,2019,Countries,110.13609414356293
Maldives,2019,Countries,130.25919198330382
Mali,2019,Countries,82.64654517397214
Malta,2019,Countries,90.05459574583622
Martinique,2019,Countries,125.34921009023087
Mauritania,2019,Countries,57.94960701800116
Mauritius,2019,Countries,120.76175714055053
Mexico,2019,Countries,88.79459367614359
Moldova,2019,Countries,146.9562943633973
Mongolia,2019,Countries,152.15935423716232
Montenegro,2019,Countries,64.01473262510562
Montserrat,2019,Countries,130.77522935779817
Morocco,2019,Countries,111.14758672533922
Mozambique,2019,Countries,26.250530049174547
Namibia,2019,Countries,7.1162595279472365
Nauru,2019,Countries,130.77522935779817
Nepal,2019,Countries,4.884229965146007
Netherlands,2019,Countries,91.77353643360432
Netherlands Antilles,2019,Countries,84.46970938893203
New Caledonia,2019,Countries,115.94910804820401
New Zealand,2019,Countries,37.4138594475414
Nicaragua,2019,Countries,69.64047588530684
Niger,2019,Countries,133.50977772963896
Nigeria,2019,Countries,81.02839480291506
Niue,2019,Countries,130.77522935779817
North Korea,2019,Countries,26.23248706379403
North Macedonia,2019,Countries,6.9887294587770645
Norway,2019,Countries,6.58597476177998
Oman,2019,Countries,98.57471134620631
Pakistan,2019,Countries,79.77557472954229
Palestine,2019,Countries,130.6875150710379
Panama,2019,Countries,27.16423208155797
Papua New Guinea,2019,Countries,97.61219844416813
Paraguay,2019,Countries,5.824957430272199
Peru,2019,Countries,42.0563789119902
Philippines,2019,Countries,120.59379126132488
Poland,2019,Countries,136.029875768366
Portugal,2019,Countries,60.0868620805541
Puerto Rico,2019,Countries,101.04813159083702
Qatar,2019,Countries,98.47599303971704
Reunion,2019,Countries,92.78721902672933
Romania,2019,Countries,57.224274213982994
Russia,2019,Countries,74.51290702480787
Rwanda,2019,Countries,57.37733765700943
Saint Helena,2019,Countries,130.77522935779817
Saint Kitts and Nevis,2019,Countries,125.7884716689761
Saint Lucia,2019,Countries,129.77248097036616
Saint Pierre and Miquelon,2019,Countries,130.77522935779817
Saint Vincent and the Grenadines,2019,Countries,108.63128465945213
Samoa,2019,Countries,87.53080322627932
Sao Tome and Principe,2019,Countries,121.44585122054356
Saudi Arabia,2019,Countries,111.78149789440577
Senegal,2019,Countries,117.49705128379644
Serbia,2019,Countries,114.15310408619129
Seychelles,2019,Countries,129.37074988293503
Sierra Leone,2019,Countries,44.44656642076195
Singapore,2019,Countries,106.10720904761033
Slovakia,2019,Countries,32.150300887508216
Slovenia,2019,Countries,53.16484799456613
Solomon Islands,2019,Countries,126.02987301939434
Somalia,2019,Countries,124.62309176342049
South Africa,2019,Countries,145.57234409766286
South Korea,2019,Countries,97.99564154586419
South Sudan,2019,Countries,130.1106330320599
Spain,2019,Countries,49.1068966383635
Sri Lanka,2019,Countries,80.80788368828995
Sudan,2019,Countries,52.313353411295665
Suriname,2019,Countries,51.51008617544414
Sweden,2019,Countries,10.482155261777939
Switzerland,2019,Countries,7.926867302950208
Syria,2019,Countries,110.6066917160633
Taiwan,2019,Countries,113.4986505126457
Tajikistan,2019,Countries,13.57700076244566
Tanzania,2019,Countries,71.93391397201117
Thailand,2019,Countries,99.38906761449554
Togo,2019,Countries,122.84600300825281
Tonga,2019,Countries,130.77522935779817
Trinidad and Tobago,2019,Countries,102.59601345487243
Tunisia,2019,Countries,95.08803117201116
Turkey,2019,Countries,82.99313083810165
Turkmenistan,2019,Countries,119.7854761097222
Turks and Caicos Islands,2019,Countries,130.77522935779817
U.S. Pacific Islands,2019,Countries,130.77522935779817
Uganda,2019,Countries,18.180325485741804
Ukraine,2019,Countries,60.11494344914602
United Arab Emirates,2019,Countries,95.71142671110445
United Kingdom,2019,Countries,54.64178365663884
United States,2019,Countries,79.35881454812433
United States Virgin Islands,2019,Countries,129.24412277073725
Uruguay,2019,Countries,14.845478928994934
Uzbekistan,2019,Countries,104.3483335098337
Vanuatu,2019,Countries,113.82310259798575
Venezuela,2019,Countries,43.777801084911985
Vietnam,2019,Countries,106.08336391879135
Yemen,2019,Countries,96.6907837025594
Zambia,2019,Countries,31.579535392526378
Zimbabwe,2019,Countries,73.4785901510816
